+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
123600K .......... .......... .......... .......... .......... 63%  101M 3s
123650K .......... .......... .......... .......... .......... 63%  117M 3s
123700K .......... .......... .......... .......... .......... 63%  116M 3s
123750K .......... .......... .......... .......... .......... 63%  119M 3s
123800K .......... .......... .......... .......... .......... 63%  105M 3s
123850K .......... .......... .......... .......... .......... 63%  117M 3s
123900K .......... .......... .......... .......... .......... 63%  118M 3s
123950K .......... .......... .......... .......... .......... 63%  116M 3s
124000K .......... .......... .......... .......... .......... 63%  101M 3s
124050K .......... .......... .......... .......... .......... 63%  119M 3s
124100K .......... .......... .......... .......... .......... 63%  114M 3s
124150K .......... .......... .......... .......... .......... 63%  140M 3s
124200K .......... .......... .......... .......... .......... 63%  154M 3s
124250K .......... .......... .......... .......... .......... 63%  173M 3s
124300K .......... .......... .......... .......... .......... 63%  176M 3s
124350K .......... .......... .......... .......... .......... 63%  154M 3s
124400K .......... .......... .......... .......... .......... 64%  147M 3s
124450K .......... .......... .......... .......... .......... 64%  164M 3s
124500K .......... .......... .......... .......... .......... 64%  160M 3s
124550K .......... .......... .......... .......... .......... 64%  167M 3s
124600K .......... .......... .......... .......... .......... 64%  154M 3s
124650K .......... .......... .......... .......... .......... 64%  172M 3s
124700K .......... .......... .......... .......... .......... 64%  172M 3s
124750K .......... .......... .......... .......... .......... 64%  174M 3s
124800K .......... .......... .......... .......... .......... 64%  133M 3s
124850K .......... .......... .......... .......... .......... 64%  176M 3s
124900K .......... .......... .......... .......... .......... 64%  167M 3s
124950K .......... .......... .......... .......... .......... 64%  173M 3s
125000K .......... .......... .......... .......... .......... 64%  152M 3s
125050K .......... .......... .......... .......... .......... 64%  174M 3s
125100K .......... .......... .......... .......... .......... 64%  163M 3s
125150K .......... .......... .......... .......... .......... 64%  152M 3s
125200K .......... .......... .......... .......... .......... 64%  147M 3s
125250K .......... .......... .......... .......... .......... 64%  156M 3s
125300K .......... .......... .......... .......... .......... 64%  175M 3s
125350K .......... .......... .......... .......... .......... 64% 1.28M 3s
125400K .......... .......... .......... .......... .......... 64%  135M 3s
125450K .......... .......... .......... .......... .......... 64%  146M 3s
125500K .......... .......... .......... .......... .......... 64%  119M 3s
125550K .......... .......... .......... .......... .......... 64%  105M 3s
125600K .......... .......... .......... .......... .......... 64% 88.4M 3s
125650K .......... .......... .......... .......... .......... 64%  117M 3s
125700K .......... .......... .......... .......... .......... 64%  117M 3s
125750K .......... .......... .......... .......... .......... 64%  120M 3s
125800K .......... .......... .......... .......... .......... 64%  108M 3s
125850K .......... .......... .......... .......... .......... 64%  119M 3s
125900K .......... .......... .......... .......... .......... 64%  121M 3s
125950K .......... .......... .......... .......... .......... 64%  111M 3s
126000K .......... .......... .......... .......... .......... 64%  101M 3s
126050K .......... .......... .......... .......... .......... 64%  119M 3s
126100K .......... .......... .......... .......... .......... 64%  120M 3s
126150K .......... .......... .......... .......... .......... 64%  120M 3s
126200K .......... .......... .......... .......... .......... 64%  102M 3s
126250K .......... .......... .......... .......... .......... 64%  119M 3s
126300K .......... .......... .......... .......... .......... 64%  120M 3s
126350K .......... .......... .......... .......... .......... 65%  119M 3s
126400K .......... .......... .......... .......... .......... 65%  102M 3s
126450K .......... .......... .......... .......... .......... 65%  111M 3s
126500K .......... .......... .......... .......... .......... 65%  118M 3s
126550K .......... .......... .......... .......... .......... 65%  117M 3s
126600K .......... .......... .......... .......... .......... 65%  108M 3s
126650K .......... .......... .......... .......... .......... 65%  118M 3s
126700K .......... .......... .......... .......... .......... 65%  121M 3s
126750K .......... .......... .......... .......... .......... 65%  119M 3s
126800K .......... .......... .......... .......... .......... 65%  100M 3s
126850K .......... .......... .......... .......... .......... 65% 7.96M 3s
126900K .......... .......... .......... .......... .......... 65% 88.4M 3s
126950K .......... .......... .......... .......... .......... 65%  733K 3s
127000K .......... .......... .......... .......... .......... 65% 81.5M 3s
127050K .......... .......... .......... .......... .......... 65%  107M 3s
127100K .......... .......... .......... .......... .......... 65%  100M 3s
127150K .......... .......... .......... .......... .......... 65% 94.6M 3s
127200K .......... .......... .......... .......... .......... 65% 89.5M 3s
127250K .......... .......... .......... .......... .......... 65%  119M 3s
127300K .......... .......... .......... .......... .......... 65%  120M 3s
127350K .......... .......... .......... .......... .......... 65%  118M 3s
127400K .......... .......... .......... .......... .......... 65%  104M 3s
127450K .......... .......... .......... .......... .......... 65%  119M 3s
127500K .......... .......... .......... .......... .......... 65%  118M 3s
127550K .......... .......... .......... .......... .......... 65%  122M 3s
127600K .......... .......... .......... .......... .......... 65% 99.8M 3s
127650K .......... .......... .......... .......... .......... 65%  119M 3s
127700K .......... .......... .......... .......... .......... 65%  116M 3s
127750K .......... .......... .......... .......... .......... 65%  117M 3s
127800K .......... .......... .......... .......... .......... 65%  106M 3s
127850K .......... .......... .......... .......... .......... 65%  117M 3s
127900K .......... .......... .......... .......... .......... 65%  119M 3s
127950K .......... .......... .......... .......... .......... 65%  115M 3s
128000K .......... .......... .......... .......... .......... 65%  101M 3s
128050K .......... .......... .......... .......... .......... 65%  116M 3s
128100K .......... .......... .......... .......... .......... 65%  117M 3s
128150K .......... .......... .......... .......... .......... 65%  115M 3s
128200K .......... .......... .......... .......... .......... 65%  108M 3s
128250K .......... .......... .......... .......... .......... 65%  117M 3s
128300K .......... .......... .......... .......... .......... 66%  119M 3s
128350K .......... .......... .......... .......... .......... 66%  117M 3s
128400K .......... .......... .......... .......... .......... 66% 98.5M 3s
128450K .......... .......... .......... .......... .......... 66%  118M 3s
128500K .......... .......... .......... .......... .......... 66%  115M 3s
128550K .......... .......... .......... .......... .......... 66%  113M 3s
128600K .......... .......... .......... .......... .......... 66%  101M 3s
128650K .......... .......... .......... .......... .......... 66%  113M 3s
128700K .......... .......... .......... .......... .......... 66%  121M 3s
128750K .......... .......... .......... .......... .......... 66%  118M 3s
128800K .......... .......... .......... .......... .......... 66% 97.5M 3s
128850K .......... .......... .......... .......... .......... 66%  121M 3s
