+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
 70000K .......... .......... .......... .......... .......... 40% 69.0M 13s
 70050K .......... .......... .......... .......... .......... 40% 97.0M 13s
 70100K .......... .......... .......... .......... .......... 40%  102M 13s
 70150K .......... .......... .......... .......... .......... 40%  103M 13s
 70200K .......... .......... .......... .......... .......... 40% 83.1M 13s
 70250K .......... .......... .......... .......... .......... 41%  101M 13s
 70300K .......... .......... .......... .......... .......... 41%  110M 13s
 70350K .......... .......... .......... .......... .......... 41%  116M 13s
 70400K .......... .......... .......... .......... .......... 41%  101M 13s
 70450K .......... .......... .......... .......... .......... 41%  116M 13s
 70500K .......... .......... .......... .......... .......... 41%  110M 13s
 70550K .......... .......... .......... .......... .......... 41%  658K 13s
 70600K .......... .......... .......... .......... .......... 41% 92.7M 13s
 70650K .......... .......... .......... .......... .......... 41%  104M 13s
 70700K .......... .......... .......... .......... .......... 41%  110M 13s
 70750K .......... .......... .......... .......... .......... 41%  115M 13s
 70800K .......... .......... .......... .......... .......... 41%  101M 13s
 70850K .......... .......... .......... .......... .......... 41%  116M 13s
 70900K .......... .......... .......... .......... .......... 41%  113M 13s
 70950K .......... .......... .......... .......... .......... 41%  116M 13s
 71000K .......... .......... .......... .......... .......... 41% 96.0M 13s
 71050K .......... .......... .......... .......... .......... 41%  118M 13s
 71100K .......... .......... .......... .......... .......... 41%  118M 13s
 71150K .......... .......... .......... .......... .......... 41%  113M 13s
 71200K .......... .......... .......... .......... .......... 41% 86.1M 13s
 71250K .......... .......... .......... .......... .......... 41% 99.9M 13s
 71300K .......... .......... .......... .......... .......... 41%  105M 13s
 71350K .......... .......... .......... .......... .......... 41% 99.2M 13s
 71400K .......... .......... .......... .......... .......... 41% 71.0M 13s
 71450K .......... .......... .......... .......... .......... 41% 85.8M 13s
 71500K .......... .......... .......... .......... .......... 41%  650K 13s
 71550K .......... .......... .......... .......... .......... 41% 85.1M 13s
 71600K .......... .......... .......... .......... .......... 41% 87.0M 13s
 71650K .......... .......... .......... .......... .......... 41% 98.5M 13s
 71700K .......... .......... .......... .......... .......... 41% 96.5M 13s
 71750K .......... .......... .......... .......... .......... 41% 97.8M 13s
 71800K .......... .......... .......... .......... .......... 41% 94.0M 13s
 71850K .......... .......... .......... .......... .......... 41%  103M 13s
 71900K .......... .......... .......... .......... .......... 41%  104M 13s
 71950K .......... .......... .......... .......... .......... 42%  101M 13s
 72000K .......... .......... .......... .......... .......... 42% 98.9M 13s
 72050K .......... .......... .......... .......... .......... 42% 94.3M 13s
 72100K .......... .......... .......... .......... .......... 42% 97.3M 13s
 72150K .......... .......... .......... .......... .......... 42% 99.6M 13s
 72200K .......... .......... .......... .......... .......... 42% 90.0M 13s
 72250K .......... .......... .......... .......... .......... 42%  110M 13s
 72300K .......... .......... .......... .......... .......... 42%  116M 13s
 72350K .......... .......... .......... .......... .......... 42%  118M 13s
 72400K .......... .......... .......... .......... .......... 42%  653K 13s
 72450K .......... .......... .......... .......... .......... 42%  110M 13s
 72500K .......... .......... .......... .......... .......... 42% 87.8M 13s
 72550K .......... .......... .......... .......... .......... 42%  105M 13s
 72600K .......... .......... .......... .......... .......... 42% 77.3M 13s
 72650K .......... .......... .......... .......... .......... 42%  106M 13s
 72700K .......... .......... .......... .......... .......... 42%  107M 13s
 72750K .......... .......... .......... .......... .......... 42%  116M 13s
 72800K .......... .......... .......... .......... .......... 42% 98.8M 13s
 72850K .......... .......... .......... .......... .......... 42%  104M 13s
 72900K .......... .......... .......... .......... .......... 42%  112M 13s
 72950K .......... .......... .......... .......... .......... 42%  112M 13s
 73000K .......... .......... .......... .......... .......... 42%  100M 13s
 73050K .......... .......... .......... .......... .......... 42%  108M 13s
 73100K .......... .......... .......... .......... .......... 42% 96.8M 13s
 73150K .......... .......... .......... .......... .......... 42% 99.9M 13s
 73200K .......... .......... .......... .......... .......... 42% 84.1M 13s
 73250K .......... .......... .......... .......... .......... 42%  105M 13s
 73300K .......... .......... .......... .......... .......... 42% 92.9M 13s
 73350K .......... .......... .......... .......... .......... 42% 97.2M 13s
 73400K .......... .......... .......... .......... .......... 42%  654K 13s
 73450K .......... .......... .......... .......... .......... 42%  102M 13s
 73500K .......... .......... .......... .......... .......... 42% 98.5M 13s
 73550K .......... .......... .......... .......... .......... 42% 90.6M 13s
 73600K .......... .......... .......... .......... .......... 42% 76.8M 13s
 73650K .......... .......... .......... .......... .......... 43%  101M 13s
 73700K .......... .......... .......... .......... .......... 43%  536K 13s
 73750K .......... .......... .......... .......... .......... 43%  101M 13s
 73800K .......... .......... .......... .......... .......... 43% 87.6M 13s
 73850K .......... .......... .......... .......... .......... 43%  100M 13s
 73900K .......... .......... .......... .......... .......... 43%  101M 13s
 73950K .......... .......... .......... .......... .......... 43% 96.7M 13s
 74000K .......... .......... .......... .......... .......... 43% 84.6M 13s
 74050K .......... .......... .......... .......... .......... 43% 99.5M 13s
 74100K .......... .......... .......... .......... .......... 43% 95.1M 13s
 74150K .......... .......... .......... .......... .......... 43%  125M 13s
 74200K .......... .......... .......... .......... .......... 43% 89.6M 13s
 74250K .......... .......... .......... .......... .......... 43%  102M 13s
 74300K .......... .......... .......... .......... .......... 43% 98.1M 13s
 74350K .......... .......... .......... .......... .......... 43%  107M 13s
 74400K .......... .......... .......... .......... .......... 43% 85.2M 13s
 74450K .......... .......... .......... .......... .......... 43%  101M 13s
 74500K .......... .......... .......... .......... .......... 43%  100M 13s
 74550K .......... .......... .......... .......... .......... 43%  104M 13s
 74600K .......... .......... .......... .......... .......... 43% 89.6M 13s
 74650K .......... .......... .......... .......... .......... 43%  655K 13s
 74700K .......... .......... .......... .......... .......... 43% 85.7M 13s
 74750K .......... .......... .......... .......... .......... 43% 93.7M 13s
 74800K .......... .......... .......... .......... .......... 43% 84.6M 13s
 74850K .......... .......... .......... .......... .......... 43%  104M 13s
 74900K .......... .......... .......... .......... .......... 43% 98.1M 13s
 74950K .......... .......... .......... .......... .......... 43% 99.8M 13s
 75000K .......... .......... .......... .......... .......... 43% 89.8M 13s
 75050K .......... .......... .......... .......... .......... 43%  101M 13s
 75100K .......... .......... .......... .......... .......... 43%  111M 13s
 75150K .......... .......... .......... .......... .......... 43%  105M 13s
 75200K .......... .......... .......... .......... .......... 43% 95.8M 13s
 75250K .......... .......... .......... .......... .......... 43%  118M 12s
 75300K .......... .......... .......... .......... .......... 43%  114M 12s
 75350K .......... .......... .......... .......... .......... 43%  113M 12s
 75400K .......... .......... .......... .......... .......... 44%  106M 12s
 75450K .......... .......... .......... .......... .......... 44%  113M 12s
 75500K .......... .......... .......... .......... .......... 44%  117M 12s
 75550K .......... .......... .......... .......... .......... 44%  113M 12s
 75600K .......... .......... .......... .......... .......... 44%  649K 12s
 75650K .......... .......... .......... .......... .......... 44% 90.3M 12s
 75700K .......... .......... .......... .......... .......... 44% 92.7M 12s
 75750K .......... .......... .......... .......... .......... 44% 93.4M 12s
 75800K .......... .......... .......... .......... .......... 44% 82.3M 12s
 75850K .......... .......... .......... .......... .......... 44% 96.1M 12s
 75900K .......... .......... .......... .......... .......... 44% 92.4M 12s
 75950K .......... .......... .......... .......... .......... 44% 96.5M 12s
 76000K .......... .......... .......... .......... .......... 44% 81.5M 12s
 76050K .......... .......... .......... .......... .......... 44% 93.8M 12s
 76100K .......... .......... .......... .......... .......... 44% 96.2M 12s
 76150K .......... .......... .......... .......... .......... 44% 69.1M 12s
 76200K .......... .......... .......... .......... .......... 44% 75.2M 12s
 76250K .......... .......... .......... .......... .......... 44% 87.6M 12s
 76300K .......... .......... .......... .......... .......... 44%  102M 12s
 76350K .......... .......... .......... .......... .......... 44% 90.7M 12s
 76400K .......... .......... .......... .......... .......... 44% 79.6M 12s
 76450K .......... .......... .......... .......... .......... 44% 93.2M 12s
 76500K .......... .......... .......... .......... .......... 44% 95.0M 12s
 76550K .......... .......... .......... .......... .......... 44%  665K 12s
 76600K .......... .......... .......... .......... .......... 44% 79.0M 12s
