+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
110450K .......... .......... .......... .......... .......... 51%  147M 5s
110500K .......... .......... .......... .......... .......... 51%  145M 5s
110550K .......... .......... .......... .......... .......... 51%  686K 5s
110600K .......... .......... .......... .......... .......... 51%  103M 5s
110650K .......... .......... .......... .......... .......... 51%  113M 5s
110700K .......... .......... .......... .......... .......... 51%  105M 5s
110750K .......... .......... .......... .......... .......... 51%  137M 5s
110800K .......... .......... .......... .......... .......... 51%  130M 5s
110850K .......... .......... .......... .......... .......... 51%  167M 5s
110900K .......... .......... .......... .......... .......... 51%  174M 5s
110950K .......... .......... .......... .......... .......... 51%  174M 5s
111000K .......... .......... .......... .......... .......... 51%  155M 5s
111050K .......... .......... .......... .......... .......... 51%  176M 5s
111100K .......... .......... .......... .......... .......... 51%  176M 5s
111150K .......... .......... .......... .......... .......... 51%  157M 5s
111200K .......... .......... .......... .......... .......... 51%  148M 5s
111250K .......... .......... .......... .......... .......... 51%  175M 5s
111300K .......... .......... .......... .......... .......... 51%  175M 5s
111350K .......... .......... .......... .......... .......... 51%  176M 5s
111400K .......... .......... .......... .......... .......... 51%  156M 5s
111450K .......... .......... .......... .......... .......... 51%  175M 5s
111500K .......... .......... .......... .......... .......... 51%  168M 5s
111550K .......... .......... .......... .......... .......... 51%  176M 5s
111600K .......... .......... .......... .......... .......... 51%  152M 5s
111650K .......... .......... .......... .......... .......... 51%  168M 5s
111700K .......... .......... .......... .......... .......... 51%  179M 5s
111750K .......... .......... .......... .......... .......... 51%  173M 5s
111800K .......... .......... .......... .......... .......... 51%  145M 5s
111850K .......... .......... .......... .......... .......... 51%  176M 5s
111900K .......... .......... .......... .......... .......... 51%  166M 5s
111950K .......... .......... .......... .......... .......... 51%  176M 5s
112000K .......... .......... .......... .......... .......... 51%  151M 5s
112050K .......... .......... .......... .......... .......... 51%  177M 5s
112100K .......... .......... .......... .......... .......... 51%  165M 5s
112150K .......... .......... .......... .......... .......... 51%  177M 5s
112200K .......... .......... .......... .......... .......... 51%  130M 5s
112250K .......... .......... .......... .......... .......... 51%  135M 5s
112300K .......... .......... .......... .......... .......... 51%  139M 5s
112350K .......... .......... .......... .......... .......... 52%  127M 5s
112400K .......... .......... .......... .......... .......... 52%  118M 5s
112450K .......... .......... .......... .......... .......... 52%  135M 5s
112500K .......... .......... .......... .......... .......... 52%  149M 5s
112550K .......... .......... .......... .......... .......... 52%  156M 5s
112600K .......... .......... .......... .......... .......... 52%  146M 5s
112650K .......... .......... .......... .......... .......... 52%  178M 5s
112700K .......... .......... .......... .......... .......... 52%  165M 5s
112750K .......... .......... .......... .......... .......... 52%  149M 5s
112800K .......... .......... .......... .......... .......... 52%  120M 5s
112850K .......... .......... .......... .......... .......... 52%  171M 5s
112900K .......... .......... .......... .......... .......... 52%  174M 5s
112950K .......... .......... .......... .......... .......... 52%  148M 5s
113000K .......... .......... .......... .......... .......... 52%  125M 5s
113050K .......... .......... .......... .......... .......... 52%  117M 4s
113100K .......... .......... .......... .......... .......... 52%  123M 4s
113150K .......... .......... .......... .......... .......... 52%  124M 4s
113200K .......... .......... .......... .......... .......... 52%  122M 4s
113250K .......... .......... .......... .......... .......... 52%  140M 4s
113300K .......... .......... .......... .......... .......... 52%  126M 4s
113350K .......... .......... .......... .......... .......... 52%  119M 4s
113400K .......... .......... .......... .......... .......... 52%  122M 4s
113450K .......... .......... .......... .......... .......... 52%  120M 4s
113500K .......... .......... .......... .......... .......... 52%  130M 4s
113550K .......... .......... .......... .......... .......... 52% 1.31M 4s
113600K .......... .......... .......... .......... .......... 52% 71.6M 4s
113650K .......... .......... .......... .......... .......... 52%  110M 4s
113700K .......... .......... .......... .......... .......... 52%  137M 4s
113750K .......... .......... .......... .......... .......... 52%  168M 4s
113800K .......... .......... .......... .......... .......... 52%  132M 4s
113850K .......... .......... .......... .......... .......... 52%  123M 4s
113900K .......... .......... .......... .......... .......... 52%  141M 4s
113950K .......... .......... .......... .......... .......... 52%  145M 4s
114000K .......... .......... .......... .......... .......... 52%  123M 4s
114050K .......... .......... .......... .......... .......... 52%  142M 4s
114100K .......... .......... .......... .......... .......... 52%  130M 4s
114150K .......... .......... .......... .......... .......... 52%  134M 4s
114200K .......... .......... .......... .......... .......... 52%  122M 4s
114250K .......... .......... .......... .......... .......... 52%  163M 4s
114300K .......... .......... .......... .......... .......... 52%  174M 4s
114350K .......... .......... .......... .......... .......... 52%  147M 4s
114400K .......... .......... .......... .......... .......... 52%  107M 4s
114450K .......... .......... .......... .......... .......... 52%  147M 4s
114500K .......... .......... .......... .......... .......... 53%  139M 4s
114550K .......... .......... .......... .......... .......... 53%  129M 4s
114600K .......... .......... .......... .......... .......... 53%  122M 4s
114650K .......... .......... .......... .......... .......... 53%  804K 4s
114700K .......... .......... .......... .......... .......... 53%  127M 4s
114750K .......... .......... .......... .......... .......... 53%  116M 4s
114800K .......... .......... .......... .......... .......... 53%  111M 4s
114850K .......... .......... .......... .......... .......... 53%  131M 4s
114900K .......... .......... .......... .......... .......... 53%  145M 4s
114950K .......... .......... .......... .......... .......... 53%  141M 4s
115000K .......... .......... .......... .......... .......... 53%  122M 4s
115050K .......... .......... .......... .......... .......... 53%  135M 4s
115100K .......... .......... .......... .......... .......... 53%  129M 4s
115150K .......... .......... .......... .......... .......... 53%  128M 4s
115200K .......... .......... .......... .......... .......... 53%  103M 4s
115250K .......... .......... .......... .......... .......... 53%  155M 4s
115300K .......... .......... .......... .......... .......... 53%  138M 4s
115350K .......... .......... .......... .......... .......... 53%  121M 4s
115400K .......... .......... .......... .......... .......... 53%  132M 4s
115450K .......... .......... .......... .......... .......... 53%  147M 4s
115500K .......... .......... .......... .......... .......... 53%  141M 4s
115550K .......... .......... .......... .......... .......... 53%  124M 4s
115600K .......... .......... .......... .......... .......... 53%  120M 4s
115650K .......... .......... .......... .......... .......... 53%  139M 4s
115700K .......... .......... .......... .......... .......... 53%  119M 4s
115750K .......... .......... .......... .......... .......... 53%  137M 4s
115800K .......... .......... .......... .......... .......... 53%  125M 4s
115850K .......... .......... .......... .......... .......... 53%  129M 4s
115900K .......... .......... .......... .......... .......... 53%  116M 4s
115950K .......... .......... .......... .......... .......... 53%  146M 4s
116000K .......... .......... .......... .......... .......... 53%  134M 4s
