+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 69550K .......... .......... .......... .......... .......... 32%  176M 6s
 69600K .......... .......... .......... .......... .......... 32%  796K 7s
 69650K .......... .......... .......... .......... .......... 32%  104M 7s
 69700K .......... .......... .......... .......... .......... 32%  124M 7s
 69750K .......... .......... .......... .......... .......... 32%  143M 7s
 69800K .......... .......... .......... .......... .......... 32%  135M 7s
 69850K .......... .......... .......... .......... .......... 32%  157M 7s
 69900K .......... .......... .......... .......... .......... 32%  169M 7s
 69950K .......... .......... .......... .......... .......... 32%  173M 7s
 70000K .......... .......... .......... .......... .......... 32%  149M 7s
 70050K .......... .......... .......... .......... .......... 32%  179M 7s
 70100K .......... .......... .......... .......... .......... 32%  179M 7s
 70150K .......... .......... .......... .......... .......... 32%  180M 7s
 70200K .......... .......... .......... .......... .......... 32%  160M 7s
 70250K .......... .......... .......... .......... .......... 32%  178M 7s
 70300K .......... .......... .......... .......... .......... 32%  170M 7s
 70350K .......... .......... .......... .......... .......... 32%  179M 6s
 70400K .......... .......... .......... .......... .......... 32%  146M 6s
 70450K .......... .......... .......... .......... .......... 32%  180M 6s
 70500K .......... .......... .......... .......... .......... 32%  174M 6s
 70550K .......... .......... .......... .......... .......... 32%  179M 6s
 70600K .......... .......... .......... .......... .......... 32%  161M 6s
 70650K .......... .......... .......... .......... .......... 32%  177M 6s
 70700K .......... .......... .......... .......... .......... 32%  172M 6s
 70750K .......... .......... .......... .......... .......... 32%  179M 6s
 70800K .......... .......... .......... .......... .......... 32%  146M 6s
 70850K .......... .......... .......... .......... .......... 32%  179M 6s
 70900K .......... .......... .......... .......... .......... 32%  181M 6s
 70950K .......... .......... .......... .......... .......... 32%  172M 6s
 71000K .......... .......... .......... .......... .......... 32%  153M 6s
 71050K .......... .......... .......... .......... .......... 32%  179M 6s
 71100K .......... .......... .......... .......... .......... 32%  176M 6s
 71150K .......... .......... .......... .......... .......... 32%  174M 6s
 71200K .......... .......... .......... .......... .......... 32%  146M 6s
 71250K .......... .......... .......... .......... .......... 33%  177M 6s
 71300K .......... .......... .......... .......... .......... 33%  178M 6s
 71350K .......... .......... .......... .......... .......... 33%  184M 6s
 71400K .......... .......... .......... .......... .......... 33%  155M 6s
 71450K .......... .......... .......... .......... .......... 33%  178M 6s
 71500K .......... .......... .......... .......... .......... 33%  178M 6s
 71550K .......... .......... .......... .......... .......... 33%  179M 6s
 71600K .......... .......... .......... .......... .......... 33%  147M 6s
 71650K .......... .......... .......... .......... .......... 33%  176M 6s
 71700K .......... .......... .......... .......... .......... 33%  155M 6s
 71750K .......... .......... .......... .......... .......... 33%  178M 6s
 71800K .......... .......... .......... .......... .......... 33%  160M 6s
 71850K .......... .......... .......... .......... .......... 33%  171M 6s
 71900K .......... .......... .......... .......... .......... 33%  179M 6s
 71950K .......... .......... .......... .......... .......... 33%  183M 6s
 72000K .......... .......... .......... .......... .......... 33%  149M 6s
 72050K .......... .......... .......... .......... .......... 33%  167M 6s
 72100K .......... .......... .......... .......... .......... 33%  173M 6s
 72150K .......... .......... .......... .......... .......... 33% 1.26M 6s
 72200K .......... .......... .......... .......... .......... 33%  107M 6s
 72250K .......... .......... .......... .......... .......... 33%  161M 6s
 72300K .......... .......... .......... .......... .......... 33%  169M 6s
 72350K .......... .......... .......... .......... .......... 33%  156M 6s
 72400K .......... .......... .......... .......... .......... 33%  126M 6s
 72450K .......... .......... .......... .......... .......... 33%  167M 6s
 72500K .......... .......... .......... .......... .......... 33%  180M 6s
 72550K .......... .......... .......... .......... .......... 33%  179M 6s
 72600K .......... .......... .......... .......... .......... 33%  153M 6s
 72650K .......... .......... .......... .......... .......... 33%  290M 6s
 72700K .......... .......... .......... .......... .......... 33%  319M 6s
 72750K .......... .......... .......... .......... .......... 33%  327M 6s
 72800K .......... .......... .......... .......... .......... 33%  278M 6s
 72850K .......... .......... .......... .......... .......... 33%  331M 6s
 72900K .......... .......... .......... .......... .......... 33%  329M 6s
 72950K .......... .......... .......... .......... .......... 33%  330M 6s
 73000K .......... .......... .......... .......... .......... 33%  288M 6s
 73050K .......... .......... .......... .......... .......... 33%  288M 6s
 73100K .......... .......... .......... .......... .......... 33%  213M 6s
 73150K .......... .......... .......... .......... .......... 33%  198M 6s
 73200K .......... .......... .......... .......... .......... 33%  183M 6s
 73250K .......... .......... .......... .......... .......... 33%  202M 6s
 73300K .......... .......... .......... .......... .......... 33%  207M 6s
 73350K .......... .......... .......... .......... .......... 33%  225M 6s
 73400K .......... .......... .......... .......... .......... 33%  194M 6s
 73450K .......... .......... .......... .......... .......... 34%  185M 6s
 73500K .......... .......... .......... .......... .......... 34%  178M 6s
 73550K .......... .......... .......... .......... .......... 34%  187M 6s
 73600K .......... .......... .......... .......... .......... 34%  158M 6s
 73650K .......... .......... .......... .......... .......... 34% 6.77M 6s
 73700K .......... .......... .......... .......... .......... 34%  770K 6s
 73750K .......... .......... .......... .......... .......... 34%  185M 6s
 73800K .......... .......... .......... .......... .......... 34%  222M 6s
 73850K .......... .......... .......... .......... .......... 34%  182M 6s
 73900K .......... .......... .......... .......... .......... 34%  170M 6s
 73950K .......... .......... .......... .......... .......... 34%  168M 6s
 74000K .......... .......... .......... .......... .......... 34%  140M 6s
 74050K .......... .......... .......... .......... .......... 34%  171M 6s
 74100K .......... .......... .......... .......... .......... 34%  160M 6s
 74150K .......... .......... .......... .......... .......... 34%  200M 6s
 74200K .......... .......... .......... .......... .......... 34%  197M 6s
 74250K .......... .......... .......... .......... .......... 34%  206M 6s
 74300K .......... .......... .......... .......... .......... 34%  199M 6s
 74350K .......... .......... .......... .......... .......... 34%  199M 6s
 74400K .......... .......... .......... .......... .......... 34%  153M 6s
 74450K .......... .......... .......... .......... .......... 34%  190M 6s
 74500K .......... .......... .......... .......... .......... 34%  195M 6s
 74550K .......... .......... .......... .......... .......... 34%  194M 6s
 74600K .......... .......... .......... .......... .......... 34%  186M 6s
 74650K .......... .......... .......... .......... .......... 34%  197M 6s
 74700K .......... .......... .......... .......... .......... 34%  196M 6s
 74750K .......... .......... .......... .......... .......... 34%  191M 6s
 74800K .......... .......... .......... .......... .......... 34%  165M 6s
 74850K .......... .......... .......... .......... .......... 34%  202M 6s
 74900K .......... .......... .......... .......... .......... 34%  195M 6s
 74950K .......... .......... .......... .......... .......... 34%  199M 6s
 75000K .......... .......... .......... .......... .......... 34%  165M 6s
 75050K .......... .......... .......... .......... .......... 34%  207M 6s
 75100K .......... .......... .......... .......... .......... 34%  205M 6s
 75150K .......... .......... .......... .......... .......... 34%  186M 6s
 75200K .......... .......... .......... .......... .......... 34%  160M 6s
 75250K .......... .......... .......... .......... .......... 34%  201M 6s
 75300K .......... .......... .......... .......... .......... 34%  204M 6s
 75350K .......... .......... .......... .......... .......... 34%  186M 6s
 75400K .......... .......... .......... .......... .......... 34%  180M 6s
 75450K .......... .......... .......... .......... .......... 34%  204M 6s
