+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 61000K .......... .......... .......... .......... .......... 25%  175M 8s
 61050K .......... .......... .......... .......... .......... 25%  213M 8s
 61100K .......... .......... .......... .......... .......... 25%  167M 8s
 61150K .......... .......... .......... .......... .......... 25%  194M 8s
 61200K .......... .......... .......... .......... .......... 25%  184M 8s
 61250K .......... .......... .......... .......... .......... 25%  212M 8s
 61300K .......... .......... .......... .......... .......... 26%  228M 8s
 61350K .......... .......... .......... .......... .......... 26% 1.10M 8s
 61400K .......... .......... .......... .......... .......... 26%  779K 8s
 61450K .......... .......... .......... .......... .......... 26%  118M 8s
 61500K .......... .......... .......... .......... .......... 26%  186M 8s
 61550K .......... .......... .......... .......... .......... 26%  201M 8s
 61600K .......... .......... .......... .......... .......... 26%  175M 8s
 61650K .......... .......... .......... .......... .......... 26%  215M 8s
 61700K .......... .......... .......... .......... .......... 26%  215M 8s
 61750K .......... .......... .......... .......... .......... 26%  191M 8s
 61800K .......... .......... .......... .......... .......... 26%  176M 8s
 61850K .......... .......... .......... .......... .......... 26%  220M 8s
 61900K .......... .......... .......... .......... .......... 26%  236M 8s
 61950K .......... .......... .......... .......... .......... 26%  224M 8s
 62000K .......... .......... .......... .......... .......... 26%  216M 8s
 62050K .......... .......... .......... .......... .......... 26%  250M 8s
 62100K .......... .......... .......... .......... .......... 26%  250M 8s
 62150K .......... .......... .......... .......... .......... 26%  237M 8s
 62200K .......... .......... .......... .......... .......... 26%  225M 8s
 62250K .......... .......... .......... .......... .......... 26%  253M 8s
 62300K .......... .......... .......... .......... .......... 26%  244M 8s
 62350K .......... .......... .......... .......... .......... 26%  246M 8s
 62400K .......... .......... .......... .......... .......... 26%  195M 8s
 62450K .......... .......... .......... .......... .......... 26%  250M 8s
 62500K .......... .......... .......... .......... .......... 26%  249M 8s
 62550K .......... .......... .......... .......... .......... 26%  264M 8s
 62600K .......... .......... .......... .......... .......... 26%  222M 8s
 62650K .......... .......... .......... .......... .......... 26%  229M 8s
 62700K .......... .......... .......... .......... .......... 26%  249M 8s
 62750K .......... .......... .......... .......... .......... 26%  253M 8s
 62800K .......... .......... .......... .......... .......... 26%  213M 8s
 62850K .......... .......... .......... .......... .......... 26%  230M 8s
 62900K .......... .......... .......... .......... .......... 26%  243M 8s
 62950K .......... .......... .......... .......... .......... 26%  248M 8s
 63000K .......... .......... .......... .......... .......... 26%  227M 8s
 63050K .......... .......... .......... .......... .......... 26%  255M 8s
 63100K .......... .......... .......... .......... .......... 26%  239M 8s
 63150K .......... .......... .......... .......... .......... 26%  238M 8s
 63200K .......... .......... .......... .......... .......... 26%  217M 8s
 63250K .......... .......... .......... .......... .......... 26%  240M 8s
 63300K .......... .......... .......... .......... .......... 26%  238M 8s
 63350K .......... .......... .......... .......... .......... 26%  266M 8s
 63400K .......... .......... .......... .......... .......... 26%  224M 8s
 63450K .......... .......... .......... .......... .......... 26%  230M 8s
 63500K .......... .......... .......... .......... .......... 26%  229M 8s
 63550K .......... .......... .......... .......... .......... 26%  250M 8s
 63600K .......... .......... .......... .......... .......... 26%  220M 8s
 63650K .......... .......... .......... .......... .......... 26%  223M 8s
 63700K .......... .......... .......... .......... .......... 27%  247M 8s
 63750K .......... .......... .......... .......... .......... 27%  228M 8s
 63800K .......... .......... .......... .......... .......... 27%  216M 8s
 63850K .......... .......... .......... .......... .......... 27%  251M 8s
 63900K .......... .......... .......... .......... .......... 27%  222M 8s
 63950K .......... .......... .......... .......... .......... 27%  247M 8s
 64000K .......... .......... .......... .......... .......... 27%  209M 8s
 64050K .......... .......... .......... .......... .......... 27%  245M 8s
 64100K .......... .......... .......... .......... .......... 27%  241M 8s
 64150K .......... .......... .......... .......... .......... 27%  249M 8s
 64200K .......... .......... .......... .......... .......... 27%  218M 8s
 64250K .......... .......... .......... .......... .......... 27%  249M 8s
 64300K .......... .......... .......... .......... .......... 27%  257M 8s
 64350K .......... .......... .......... .......... .......... 27%  214M 8s
 64400K .......... .......... .......... .......... .......... 27%  202M 8s
 64450K .......... .......... .......... .......... .......... 27% 1.22M 8s
 64500K .......... .......... .......... .......... .......... 27%  132M 8s
 64550K .......... .......... .......... .......... .......... 27%  150M 8s
 64600K .......... .......... .......... .......... .......... 27%  158M 8s
 64650K .......... .......... .......... .......... .......... 27%  177M 8s
 64700K .......... .......... .......... .......... .......... 27%  230M 8s
 64750K .......... .......... .......... .......... .......... 27%  161M 8s
 64800K .......... .......... .......... .......... .......... 27%  201M 8s
 64850K .......... .......... .......... .......... .......... 27%  264M 8s
 64900K .......... .......... .......... .......... .......... 27%  241M 8s
 64950K .......... .......... .......... .......... .......... 27%  265M 8s
 65000K .......... .......... .......... .......... .......... 27%  214M 8s
 65050K .......... .......... .......... .......... .......... 27%  244M 8s
 65100K .......... .......... .......... .......... .......... 27%  237M 8s
 65150K .......... .......... .......... .......... .......... 27%  245M 8s
 65200K .......... .......... .......... .......... .......... 27%  201M 8s
 65250K .......... .......... .......... .......... .......... 27%  244M 8s
 65300K .......... .......... .......... .......... .......... 27%  246M 8s
 65350K .......... .......... .......... .......... .......... 27%  227M 8s
 65400K .......... .......... .......... .......... .......... 27%  226M 8s
 65450K .......... .......... .......... .......... .......... 27%  247M 8s
 65500K .......... .......... .......... .......... .......... 27%  825K 8s
 65550K .......... .......... .......... .......... .......... 27%  126M 8s
 65600K .......... .......... .......... .......... .......... 27%  118M 8s
 65650K .......... .......... .......... .......... .......... 27%  141M 8s
 65700K .......... .......... .......... .......... .......... 27%  168M 8s
 65750K .......... .......... .......... .......... .......... 27%  185M 8s
 65800K .......... .......... .......... .......... .......... 27%  195M 8s
 65850K .......... .......... .......... .......... .......... 27%  176M 8s
 65900K .......... .......... .......... .......... .......... 27%  222M 8s
 65950K .......... .......... .......... .......... .......... 27%  312M 8s
 66000K .......... .......... .......... .......... .......... 27%  270M 8s
 66050K .......... .......... .......... .......... .......... 28%  257M 8s
 66100K .......... .......... .......... .......... .......... 28%  205M 8s
 66150K .......... .......... .......... .......... .......... 28%  223M 8s
 66200K .......... .......... .......... .......... .......... 28%  186M 8s
 66250K .......... .......... .......... .......... .......... 28%  274M 8s
 66300K .......... .......... .......... .......... .......... 28%  312M 8s
 66350K .......... .......... .......... .......... .......... 28%  267M 8s
 66400K .......... .......... .......... .......... .......... 28%  193M 8s
 66450K .......... .......... .......... .......... .......... 28%  315M 8s
 66500K .......... .......... .......... .......... .......... 28%  230M 8s
 66550K .......... .......... .......... .......... .......... 28%  206M 8s
 66600K .......... .......... .......... .......... .......... 28%  177M 8s
 66650K .......... .......... .......... .......... .......... 28%  222M 8s
 66700K .......... .......... .......... .......... .......... 28%  225M 8s
