+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 52400K .......... .......... .......... .......... .......... 30%  147M 6s
 52450K .......... .......... .......... .......... .......... 30%  182M 6s
 52500K .......... .......... .......... .......... .......... 31%  189M 6s
 52550K .......... .......... .......... .......... .......... 31%  180M 6s
 52600K .......... .......... .......... .......... .......... 31%  162M 6s
 52650K .......... .......... .......... .......... .......... 31%  176M 6s
 52700K .......... .......... .......... .......... .......... 31%  176M 6s
 52750K .......... .......... .......... .......... .......... 31%  174M 6s
 52800K .......... .......... .......... .......... .......... 31%  147M 6s
 52850K .......... .......... .......... .......... .......... 31%  174M 6s
 52900K .......... .......... .......... .......... .......... 31%  177M 6s
 52950K .......... .......... .......... .......... .......... 31%  182M 6s
 53000K .......... .......... .......... .......... .......... 31%  164M 6s
 53050K .......... .......... .......... .......... .......... 31%  186M 6s
 53100K .......... .......... .......... .......... .......... 31%  230M 6s
 53150K .......... .......... .......... .......... .......... 31%  306M 6s
 53200K .......... .......... .......... .......... .......... 31%  433K 6s
 53250K .......... .......... .......... .......... .......... 31% 98.8M 6s
 53300K .......... .......... .......... .......... .......... 31%  143M 6s
 53350K .......... .......... .......... .......... .......... 31%  151M 6s
 53400K .......... .......... .......... .......... .......... 31%  133M 6s
 53450K .......... .......... .......... .......... .......... 31%  159M 6s
 53500K .......... .......... .......... .......... .......... 31%  160M 6s
 53550K .......... .......... .......... .......... .......... 31%  171M 6s
 53600K .......... .......... .......... .......... .......... 31%  154M 6s
 53650K .......... .......... .......... .......... .......... 31%  183M 6s
 53700K .......... .......... .......... .......... .......... 31%  186M 6s
 53750K .......... .......... .......... .......... .......... 31%  176M 6s
 53800K .......... .......... .......... .......... .......... 31%  168M 6s
 53850K .......... .......... .......... .......... .......... 31%  176M 6s
 53900K .......... .......... .......... .......... .......... 31%  175M 6s
 53950K .......... .......... .......... .......... .......... 31%  174M 6s
 54000K .......... .......... .......... .......... .......... 31%  146M 6s
 54050K .......... .......... .......... .......... .......... 31%  176M 6s
 54100K .......... .......... .......... .......... .......... 31%  181M 6s
 54150K .......... .......... .......... .......... .......... 31%  186M 6s
 54200K .......... .......... .......... .......... .......... 32%  174M 6s
 54250K .......... .......... .......... .......... .......... 32%  175M 6s
 54300K .......... .......... .......... .......... .......... 32%  167M 6s
 54350K .......... .......... .......... .......... .......... 32%  173M 6s
 54400K .......... .......... .......... .......... .......... 32%  150M 6s
 54450K .......... .......... .......... .......... .......... 32%  177M 6s
 54500K .......... .......... .......... .......... .......... 32%  183M 6s
 54550K .......... .......... .......... .......... .......... 32%  171M 6s
 54600K .......... .......... .......... .......... .......... 32%  164M 6s
 54650K .......... .......... .......... .......... .......... 32%  181M 6s
 54700K .......... .......... .......... .......... .......... 32%  182M 6s
 54750K .......... .......... .......... .......... .......... 32%  190M 6s
 54800K .......... .......... .......... .......... .......... 32%  140M 6s
 54850K .......... .......... .......... .......... .......... 32%  169M 6s
 54900K .......... .......... .......... .......... .......... 32%  171M 6s
 54950K .......... .......... .......... .......... .......... 32%  181M 6s
 55000K .......... .......... .......... .......... .......... 32%  161M 6s
 55050K .......... .......... .......... .......... .......... 32%  186M 6s
 55100K .......... .......... .......... .......... .......... 32%  171M 6s
 55150K .......... .......... .......... .......... .......... 32%  177M 6s
 55200K .......... .......... .......... .......... .......... 32%  156M 6s
 55250K .......... .......... .......... .......... .......... 32%  175M 6s
 55300K .......... .......... .......... .......... .......... 32%  171M 6s
 55350K .......... .......... .......... .......... .......... 32%  164M 6s
 55400K .......... .......... .......... .......... .......... 32%  165M 6s
 55450K .......... .......... .......... .......... .......... 32%  176M 6s
 55500K .......... .......... .......... .......... .......... 32%  172M 6s
 55550K .......... .......... .......... .......... .......... 32%  162M 6s
 55600K .......... .......... .......... .......... .......... 32%  141M 6s
 55650K .......... .......... .......... .......... .......... 32%  179M 6s
 55700K .......... .......... .......... .......... .......... 32%  185M 6s
 55750K .......... .......... .......... .......... .......... 32%  185M 6s
 55800K .......... .......... .......... .......... .......... 32%  157M 5s
 55850K .......... .......... .......... .......... .......... 32%  172M 5s
 55900K .......... .......... .......... .......... .......... 33%  187M 5s
 55950K .......... .......... .......... .......... .......... 33%  177M 5s
 56000K .......... .......... .......... .......... .......... 33%  155M 5s
 56050K .......... .......... .......... .......... .......... 33%  175M 5s
 56100K .......... .......... .......... .......... .......... 33%  179M 5s
 56150K .......... .......... .......... .......... .......... 33%  179M 5s
 56200K .......... .......... .......... .......... .......... 33%  166M 5s
 56250K .......... .......... .......... .......... .......... 33% 1.26M 6s
 56300K .......... .......... .......... .......... .......... 33%  128M 6s
 56350K .......... .......... .......... .......... .......... 33%  183M 6s
 56400K .......... .......... .......... .......... .......... 33%  131M 5s
 56450K .......... .......... .......... .......... .......... 33%  170M 5s
 56500K .......... .......... .......... .......... .......... 33%  171M 5s
 56550K .......... .......... .......... .......... .......... 33%  168M 5s
 56600K .......... .......... .......... .......... .......... 33%  155M 5s
 56650K .......... .......... .......... .......... .......... 33%  172M 5s
 56700K .......... .......... .......... .......... .......... 33%  178M 5s
 56750K .......... .......... .......... .......... .......... 33%  177M 5s
 56800K .......... .......... .......... .......... .......... 33%  154M 5s
 56850K .......... .......... .......... .......... .......... 33%  193M 5s
 56900K .......... .......... .......... .......... .......... 33%  194M 5s
 56950K .......... .......... .......... .......... .......... 33%  184M 5s
 57000K .......... .......... .......... .......... .......... 33%  173M 5s
 57050K .......... .......... .......... .......... .......... 33%  184M 5s
 57100K .......... .......... .......... .......... .......... 33%  194M 5s
 57150K .......... .......... .......... .......... .......... 33%  189M 5s
 57200K .......... .......... .......... .......... .......... 33%  154M 5s
 57250K .......... .......... .......... .......... .......... 33%  193M 5s
 57300K .......... .......... .......... .......... .......... 33%  774K 5s
 57350K .......... .......... .......... .......... .......... 33%  115M 5s
 57400K .......... .......... .......... .......... .......... 33%  136M 5s
 57450K .......... .......... .......... .......... .......... 33%  125M 5s
 57500K .......... .......... .......... .......... .......... 33%  157M 5s
 57550K .......... .......... .......... .......... .......... 33%  165M 5s
 57600K .......... .......... .......... .......... .......... 34%  133M 5s
 57650K .......... .......... .......... .......... .......... 34%  190M 5s
 57700K .......... .......... .......... .......... .......... 34%  164M 5s
 57750K .......... .......... .......... .......... .......... 34%  185M 5s
 57800K .......... .......... .......... .......... .......... 34%  162M 5s
 57850K .......... .......... .......... .......... .......... 34%  177M 5s
 57900K .......... .......... .......... .......... .......... 34%  176M 5s
 57950K .......... .......... .......... .......... .......... 34%  190M 5s
 58000K .......... .......... .......... .......... .......... 34%  161M 5s
 58050K .......... .......... .......... .......... .......... 34%  201M 5s
 58100K .......... .......... .......... .......... .......... 34%  192M 5s
 58150K .......... .......... .......... .......... .......... 34%  185M 5s
 58200K .......... .......... .......... .......... .......... 34%  170M 5s
 58250K .......... .......... .......... .......... .......... 34%  182M 5s
 58300K .......... .......... .......... .......... .......... 34%  181M 5s
