+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
104300K .......... .......... .......... .......... .......... 46%  171M 5s
104350K .......... .......... .......... .......... .......... 46%  163M 5s
104400K .......... .......... .......... .......... .......... 46%  142M 5s
104450K .......... .......... .......... .......... .......... 46%  169M 5s
104500K .......... .......... .......... .......... .......... 46%  173M 5s
104550K .......... .......... .......... .......... .......... 46%  169M 5s
104600K .......... .......... .......... .......... .......... 46%  153M 5s
104650K .......... .......... .......... .......... .......... 46%  163M 5s
104700K .......... .......... .......... .......... .......... 46%  171M 5s
104750K .......... .......... .......... .......... .......... 46%  170M 5s
104800K .......... .......... .......... .......... .......... 46%  145M 5s
104850K .......... .......... .......... .......... .......... 46%  171M 5s
104900K .......... .......... .......... .......... .......... 46%  166M 5s
104950K .......... .......... .......... .......... .......... 46%  172M 5s
105000K .......... .......... .......... .......... .......... 46%  149M 5s
105050K .......... .......... .......... .......... .......... 46%  169M 5s
105100K .......... .......... .......... .......... .......... 46%  172M 5s
105150K .......... .......... .......... .......... .......... 46%  166M 5s
105200K .......... .......... .......... .......... .......... 46%  142M 5s
105250K .......... .......... .......... .......... .......... 46%  171M 5s
105300K .......... .......... .......... .......... .......... 46%  167M 5s
105350K .......... .......... .......... .......... .......... 46%  167M 5s
105400K .......... .......... .......... .......... .......... 46%  148M 5s
105450K .......... .......... .......... .......... .......... 46% 1.48M 5s
105500K .......... .......... .......... .......... .......... 46%  154M 5s
105550K .......... .......... .......... .......... .......... 46%  221M 5s
105600K .......... .......... .......... .......... .......... 46%  140M 5s
105650K .......... .......... .......... .......... .......... 46% 85.7M 5s
105700K .......... .......... .......... .......... .......... 46%  159M 5s
105750K .......... .......... .......... .......... .......... 46%  112M 5s
105800K .......... .......... .......... .......... .......... 46%  201M 5s
105850K .......... .......... .......... .......... .......... 46%  205M 5s
105900K .......... .......... .......... .......... .......... 46%  166M 5s
105950K .......... .......... .......... .......... .......... 46%  177M 5s
106000K .......... .......... .......... .......... .......... 46%  143M 5s
106050K .......... .......... .......... .......... .......... 46%  198M 5s
106100K .......... .......... .......... .......... .......... 46%  248M 5s
106150K .......... .......... .......... .......... .......... 46%  246M 5s
106200K .......... .......... .......... .......... .......... 46%  203M 5s
106250K .......... .......... .......... .......... .......... 46%  211M 5s
106300K .......... .......... .......... .......... .......... 46%  274M 5s
106350K .......... .......... .......... .......... .......... 47%  310M 5s
106400K .......... .......... .......... .......... .......... 47%  249M 5s
106450K .......... .......... .......... .......... .......... 47%  818K 5s
106500K .......... .......... .......... .......... .......... 47% 62.2M 5s
106550K .......... .......... .......... .......... .......... 47% 49.6M 5s
106600K .......... .......... .......... .......... .......... 47% 92.9M 5s
106650K .......... .......... .......... .......... .......... 47%  174M 5s
106700K .......... .......... .......... .......... .......... 47%  197M 5s
106750K .......... .......... .......... .......... .......... 47%  226M 5s
106800K .......... .......... .......... .......... .......... 47%  172M 5s
106850K .......... .......... .......... .......... .......... 47%  214M 5s
106900K .......... .......... .......... .......... .......... 47%  193M 5s
106950K .......... .......... .......... .......... .......... 47%  194M 5s
107000K .......... .......... .......... .......... .......... 47%  165M 5s
107050K .......... .......... .......... .......... .......... 47%  237M 5s
107100K .......... .......... .......... .......... .......... 47%  301M 5s
107150K .......... .......... .......... .......... .......... 47%  301M 5s
107200K .......... .......... .......... .......... .......... 47%  260M 5s
107250K .......... .......... .......... .......... .......... 47%  237M 5s
107300K .......... .......... .......... .......... .......... 47%  202M 5s
107350K .......... .......... .......... .......... .......... 47%  180M 5s
107400K .......... .......... .......... .......... .......... 47%  138M 5s
107450K .......... .......... .......... .......... .......... 47%  154M 5s
107500K .......... .......... .......... .......... .......... 47%  199M 5s
107550K .......... .......... .......... .......... .......... 47%  254M 5s
107600K .......... .......... .......... .......... .......... 47%  256M 5s
107650K .......... .......... .......... .......... .......... 47%  302M 5s
107700K .......... .......... .......... .......... .......... 47%  295M 5s
107750K .......... .......... .......... .......... .......... 47%  208M 5s
107800K .......... .......... .......... .......... .......... 47%  180M 5s
107850K .......... .......... .......... .......... .......... 47%  224M 5s
107900K .......... .......... .......... .......... .......... 47%  254M 5s
107950K .......... .......... .......... .......... .......... 47%  310M 5s
108000K .......... .......... .......... .......... .......... 47%  207M 5s
108050K .......... .......... .......... .......... .......... 47%  207M 5s
108100K .......... .......... .......... .......... .......... 47%  179M 5s
108150K .......... .......... .......... .......... .......... 47%  163M 5s
108200K .......... .......... .......... .......... .......... 47%  184M 5s
108250K .......... .......... .......... .......... .......... 47%  240M 5s
108300K .......... .......... .......... .......... .......... 47%  229M 5s
108350K .......... .......... .......... .......... .......... 47%  235M 5s
108400K .......... .......... .......... .......... .......... 47%  197M 5s
108450K .......... .......... .......... .......... .......... 47%  250M 5s
108500K .......... .......... .......... .......... .......... 47%  246M 5s
108550K .......... .......... .......... .......... .......... 47%  238M 5s
108600K .......... .......... .......... .......... .......... 48%  203M 5s
108650K .......... .......... .......... .......... .......... 48%  233M 5s
108700K .......... .......... .......... .......... .......... 48%  194M 5s
108750K .......... .......... .......... .......... .......... 48%  231M 5s
108800K .......... .......... .......... .......... .......... 48%  205M 5s
108850K .......... .......... .......... .......... .......... 48%  246M 5s
108900K .......... .......... .......... .......... .......... 48%  231M 5s
108950K .......... .......... .......... .......... .......... 48%  264M 5s
109000K .......... .......... .......... .......... .......... 48%  210M 5s
109050K .......... .......... .......... .......... .......... 48% 1.22M 5s
109100K .......... .......... .......... .......... .......... 48% 82.1M 5s
109150K .......... .......... .......... .......... .......... 48%  140M 5s
109200K .......... .......... .......... .......... .......... 48%  159M 5s
109250K .......... .......... .......... .......... .......... 48%  268M 5s
109300K .......... .......... .......... .......... .......... 48%  188M 5s
109350K .......... .......... .......... .......... .......... 48%  319M 5s
109400K .......... .......... .......... .......... .......... 48%  278M 5s
109450K .......... .......... .......... .......... .......... 48%  315M 5s
109500K .......... .......... .......... .......... .......... 48%  319M 5s
109550K .......... .......... .......... .......... .......... 48%  312M 5s
109600K .......... .......... .......... .......... .......... 48%  273M 5s
109650K .......... .......... .......... .......... .......... 48%  312M 5s
109700K .......... .......... .......... .......... .......... 48%  314M 5s
109750K .......... .......... .......... .......... .......... 48%  319M 5s
109800K .......... .......... .......... .......... .......... 48%  277M 5s
109850K .......... .......... .......... .......... .......... 48%  316M 5s
109900K .......... .......... .......... .......... .......... 48%  265M 5s
109950K .......... .......... .......... .......... .......... 48%  238M 5s
110000K .......... .......... .......... .......... .......... 48%  205M 5s
110050K .......... .......... .......... .......... .......... 48%  222M 5s
110100K .......... .......... .......... .......... .......... 48%  312M 5s
110150K .......... .......... .......... .......... .......... 48%  236M 5s
