+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 60800K .......... .......... .......... .......... .......... 27%  164M 8s
 60850K .......... .......... .......... .......... .......... 27%  201M 8s
 60900K .......... .......... .......... .......... .......... 27%  210M 8s
 60950K .......... .......... .......... .......... .......... 27%  172M 8s
 61000K .......... .......... .......... .......... .......... 27%  198M 8s
 61050K .......... .......... .......... .......... .......... 27%  317M 8s
 61100K .......... .......... .......... .......... .......... 27%  232M 8s
 61150K .......... .......... .......... .......... .......... 27%  207M 8s
 61200K .......... .......... .......... .......... .......... 27%  159M 8s
 61250K .......... .......... .......... .......... .......... 27%  179M 8s
 61300K .......... .......... .......... .......... .......... 27%  205M 8s
 61350K .......... .......... .......... .......... .......... 27%  202M 8s
 61400K .......... .......... .......... .......... .......... 27%  832K 8s
 61450K .......... .......... .......... .......... .......... 27% 93.5M 8s
 61500K .......... .......... .......... .......... .......... 27%  110M 8s
 61550K .......... .......... .......... .......... .......... 27%  149M 8s
 61600K .......... .......... .......... .......... .......... 27%  122M 8s
 61650K .......... .......... .......... .......... .......... 27%  167M 8s
 61700K .......... .......... .......... .......... .......... 27%  181M 8s
 61750K .......... .......... .......... .......... .......... 27%  153M 8s
 61800K .......... .......... .......... .......... .......... 27%  135M 8s
 61850K .......... .......... .......... .......... .......... 27%  195M 8s
 61900K .......... .......... .......... .......... .......... 27%  247M 8s
 61950K .......... .......... .......... .......... .......... 27%  204M 8s
 62000K .......... .......... .......... .......... .......... 27%  205M 8s
 62050K .......... .......... .......... .......... .......... 27%  184M 8s
 62100K .......... .......... .......... .......... .......... 27%  186M 8s
 62150K .......... .......... .......... .......... .......... 27%  165M 8s
 62200K .......... .......... .......... .......... .......... 27%  154M 8s
 62250K .......... .......... .......... .......... .......... 27%  194M 8s
 62300K .......... .......... .......... .......... .......... 27%  202M 8s
 62350K .......... .......... .......... .......... .......... 27%  229M 8s
 62400K .......... .......... .......... .......... .......... 27%  161M 8s
 62450K .......... .......... .......... .......... .......... 27%  207M 8s
 62500K .......... .......... .......... .......... .......... 27%  213M 8s
 62550K .......... .......... .......... .......... .......... 27%  189M 8s
 62600K .......... .......... .......... .......... .......... 27%  151M 8s
 62650K .......... .......... .......... .......... .......... 27%  167M 8s
 62700K .......... .......... .......... .......... .......... 27%  218M 8s
 62750K .......... .......... .......... .......... .......... 27%  197M 8s
 62800K .......... .......... .......... .......... .......... 28%  169M 8s
 62850K .......... .......... .......... .......... .......... 28%  192M 8s
 62900K .......... .......... .......... .......... .......... 28%  199M 8s
 62950K .......... .......... .......... .......... .......... 28%  208M 8s
 63000K .......... .......... .......... .......... .......... 28%  187M 8s
 63050K .......... .......... .......... .......... .......... 28%  202M 8s
 63100K .......... .......... .......... .......... .......... 28%  194M 8s
 63150K .......... .......... .......... .......... .......... 28%  190M 8s
 63200K .......... .......... .......... .......... .......... 28%  157M 8s
 63250K .......... .......... .......... .......... .......... 28%  190M 8s
 63300K .......... .......... .......... .......... .......... 28%  184M 8s
 63350K .......... .......... .......... .......... .......... 28%  186M 8s
 63400K .......... .......... .......... .......... .......... 28%  172M 8s
 63450K .......... .......... .......... .......... .......... 28%  210M 8s
 63500K .......... .......... .......... .......... .......... 28%  245M 8s
 63550K .......... .......... .......... .......... .......... 28%  309M 8s
 63600K .......... .......... .......... .......... .......... 28%  267M 8s
 63650K .......... .......... .......... .......... .......... 28%  311M 8s
 63700K .......... .......... .......... .......... .......... 28%  233M 8s
 63750K .......... .......... .......... .......... .......... 28%  206M 8s
 63800K .......... .......... .......... .......... .......... 28%  168M 8s
 63850K .......... .......... .......... .......... .......... 28%  208M 8s
 63900K .......... .......... .......... .......... .......... 28%  212M 8s
 63950K .......... .......... .......... .......... .......... 28%  189M 7s
 64000K .......... .......... .......... .......... .......... 28% 1.23M 8s
 64050K .......... .......... .......... .......... .......... 28%  126M 8s
 64100K .......... .......... .......... .......... .......... 28%  222M 8s
 64150K .......... .......... .......... .......... .......... 28%  231M 8s
 64200K .......... .......... .......... .......... .......... 28%  238M 8s
 64250K .......... .......... .......... .......... .......... 28%  184M 8s
 64300K .......... .......... .......... .......... .......... 28%  234M 8s
 64350K .......... .......... .......... .......... .......... 28%  273M 8s
 64400K .......... .......... .......... .......... .......... 28%  248M 8s
 64450K .......... .......... .......... .......... .......... 28%  223M 8s
 64500K .......... .......... .......... .......... .......... 28%  203M 8s
 64550K .......... .......... .......... .......... .......... 28%  183M 8s
 64600K .......... .......... .......... .......... .......... 28%  157M 7s
 64650K .......... .......... .......... .......... .......... 28%  194M 7s
 64700K .......... .......... .......... .......... .......... 28%  267M 7s
 64750K .......... .......... .......... .......... .......... 28%  232M 7s
 64800K .......... .......... .......... .......... .......... 28%  177M 7s
 64850K .......... .......... .......... .......... .......... 28%  183M 7s
 64900K .......... .......... .......... .......... .......... 28%  172M 7s
 64950K .......... .......... .......... .......... .......... 28%  186M 7s
 65000K .......... .......... .......... .......... .......... 28%  161M 7s
 65050K .......... .......... .......... .......... .......... 29%  176M 7s
 65100K .......... .......... .......... .......... .......... 29%  190M 7s
 65150K .......... .......... .......... .......... .......... 29%  216M 7s
 65200K .......... .......... .......... .......... .......... 29%  196M 7s
 65250K .......... .......... .......... .......... .......... 29%  308M 7s
 65300K .......... .......... .......... .......... .......... 29%  325M 7s
 65350K .......... .......... .......... .......... .......... 29%  266M 7s
 65400K .......... .......... .......... .......... .......... 29%  203M 7s
 65450K .......... .......... .......... .......... .......... 29% 7.99M 7s
 65500K .......... .......... .......... .......... .......... 29%  740K 8s
 65550K .......... .......... .......... .......... .......... 29% 98.2M 8s
 65600K .......... .......... .......... .......... .......... 29%  141M 8s
 65650K .......... .......... .......... .......... .......... 29%  197M 8s
 65700K .......... .......... .......... .......... .......... 29%  204M 8s
 65750K .......... .......... .......... .......... .......... 29%  148M 8s
 65800K .......... .......... .......... .......... .......... 29%  130M 7s
 65850K .......... .......... .......... .......... .......... 29%  154M 7s
 65900K .......... .......... .......... .......... .......... 29%  168M 7s
 65950K .......... .......... .......... .......... .......... 29%  303M 7s
 66000K .......... .......... .......... .......... .......... 29%  232M 7s
 66050K .......... .......... .......... .......... .......... 29%  175M 7s
 66100K .......... .......... .......... .......... .......... 29%  171M 7s
 66150K .......... .......... .......... .......... .......... 29%  171M 7s
 66200K .......... .......... .......... .......... .......... 29%  157M 7s
 66250K .......... .......... .......... .......... .......... 29%  163M 7s
 66300K .......... .......... .......... .......... .......... 29%  175M 7s
 66350K .......... .......... .......... .......... .......... 29%  175M 7s
 66400K .......... .......... .......... .......... .......... 29%  144M 7s
 66450K .......... .......... .......... .......... .......... 29%  168M 7s
 66500K .......... .......... .......... .......... .......... 29%  174M 7s
 66550K .......... .......... .......... .......... .......... 29%  173M 7s
