+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  CC      crypto/sha1_generic.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      block/disk-events.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      block/blk-ia-ranges.o
  CC      block/early-lookup.o
  CC      crypto/sha256_generic.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/netfs/buffered_read.o
  CC      crypto/sha512_generic.o
  CC      block/bounce.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      block/bsg.o
  CC      crypto/sha3_generic.o
  CC      block/bsg-lib.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      block/blk-cgroup.o
  CC      block/blk-cgroup-rwstat.o
  CC      block/blk-cgroup-fc-appid.o
  CC      block/blk-throttle.o
  CC [M]  fs/netfs/buffered_write.o
  CC      crypto/ctr.o
  CC      security/lsm_syscalls.o
  CC      crypto/aes_generic.o
  CC      block/blk-ioprio.o
  CC [M]  fs/reiserfs/bitmap.o
  CC      security/min_addr.o
  CC      crypto/crct10dif_common.o
  CC [M]  fs/netfs/direct_read.o
  CC      crypto/crct10dif_generic.o
  CC      block/blk-iolatency.o
  CC      security/security.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      block/blk-iocost.o
  CC      crypto/lzo.o
  CC [M]  fs/reiserfs/do_balan.o
  CC [M]  fs/netfs/direct_write.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      crypto/drbg.o
  CC [M]  fs/netfs/iterator.o
  CC      block/bio-integrity.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  fs/netfs/locking.o
  CC      crypto/ecc.o
  CC      block/blk-integrity.o
  CC      crypto/ecdh.o
  CC      block/t10-pi.o
  CC [M]  fs/netfs/main.o
  CC [M]  fs/reiserfs/inode.o
  CC      block/blk-mq-pci.o
  CC      crypto/ecdh_helper.o
  CC      crypto/hash_info.o
  CC      crypto/kdf_sp800108.o
  CC      block/blk-mq-virtio.o
  CC      block/blk-zoned.o
  CC [M]  crypto/crypto_engine.o
  CC [M]  crypto/geniv.o
  CC      block/blk-wbt.o
  CC [M]  fs/netfs/misc.o
  CC [M]  crypto/seqiv.o
  CC [M]  crypto/echainiv.o
  CC      block/blk-mq-debugfs.o
  CC [M]  fs/reiserfs/file.o
  CC [M]  fs/netfs/objects.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC [M]  crypto/crypto_user.o
  CC [M]  crypto/cmac.o
  CC      block/sed-opal.o
  CC      block/blk-pm.o
  CC [M]  fs/reiserfs/dir.o
  CC      block/blk-crypto.o
  CC [M]  fs/netfs/read_collect.o
  CC [M]  crypto/vmac.o
  CC      block/blk-crypto-profile.o
  CC [M]  fs/reiserfs/fix_node.o
  CC      block/blk-crypto-sysfs.o
  CC [M]  crypto/xcbc.o
  CC      block/blk-crypto-fallback.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC      block/holder.o
  CC [M]  block/mq-deadline.o
  CC [M]  crypto/crypto_null.o
  CC [M]  block/kyber-iosched.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  block/bfq-iosched.o
  CC      security/inode.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  crypto/md4.o
  CC [M]  block/bfq-wf2q.o
  CC [M]  crypto/rmd160.o
  CC [M]  fs/netfs/write_collect.o
  CC      security/lsm_audit.o
  CC [M]  block/bfq-cgroup.o
  CC [M]  fs/reiserfs/prints.o
  AR      block/built-in.a
  CC [M]  crypto/sm3.o
  CC [M]  crypto/sm3_generic.o
  CC [M]  fs/netfs/write_issue.o
  CC      security/device_cgroup.o
  CC [M]  crypto/streebog_generic.o
  CC [M]  crypto/wp512.o
  CC [M]  crypto/blake2b_generic.o
  CC [M]  fs/reiserfs/objectid.o
  CC [M]  fs/netfs/stats.o
  CC [M]  crypto/pcbc.o
  CC [M]  crypto/cts.o
  AR      security/built-in.a
  CC      io_uring/io_uring.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  crypto/lrw.o
  CC [M]  fs/netfs/fscache_cache.o
  CC      io_uring/opdef.o
  CC      io_uring/kbuf.o
  LD [M]  block/bfq.o
  AS      arch/arm/lib/ashldi3.o
  CC [M]  crypto/xts.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  CC [M]  fs/netfs/fscache_cookie.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  CC [M]  fs/reiserfs/ibalance.o
  AS      arch/arm/lib/csumpartial.o
  CC      io_uring/rsrc.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC [M]  crypto/xctr.o
  AS      arch/arm/lib/div64.o
  CC [M]  crypto/hctr2.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  CC      io_uring/notif.o
  CC [M]  fs/reiserfs/stree.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  CC [M]  fs/netfs/fscache_io.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  CC [M]  crypto/keywrap.o
  AS      arch/arm/lib/ucmpdi2.o
  CC      arch/arm/lib/uaccess_with_memcpy.o
  CC      arch/arm/lib/error-inject.o
  CC      io_uring/tctx.o
  CC [M]  crypto/adiantum.o
  CC [M]  fs/netfs/fscache_main.o
  CC [M]  arch/arm/lib/xor-neon.o
  CC [M]  fs/netfs/fscache_volume.o
  CC [M]  fs/reiserfs/hashes.o
  CC      io_uring/filetable.o
  AR      arch/arm/lib/lib.a
  AR      arch/arm/lib/built-in.a
  CC      lib/kunit/hooks.o
  CC [M]  lib/kunit/test.o
  CC      lib/math/div64.o
  CC [M]  crypto/nhpoly1305.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC [M]  fs/netfs/fscache_proc.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC [M]  crypto/gcm.o
  CC [M]  lib/math/cordic.o
  CC [M]  lib/kunit/resource.o
  CC [M]  fs/netfs/fscache_stats.o
  CC [M]  lib/math/prime_numbers.o
  CC [M]  fs/reiserfs/journal.o
  CC [M]  lib/kunit/user_alloc.o
  CC [M]  lib/math/tests/int_pow_kunit.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/ext4/balloc.o
  CC [M]  lib/math/test_div64.o
  CC [M]  lib/math/test_mul_u64_u64_div_u64.o
  CC [M]  lib/kunit/static_stub.o
  CC [M]  crypto/ccm.o
  CC [M]  lib/math/rational-test.o
  CC [M]  lib/kunit/string-stream.o
  AR      lib/math/built-in.a
  CC [M]  lib/kunit/assert.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC [M]  lib/kunit/try-catch.o
  CC      io_uring/rw.o
  CC [M]  lib/kunit/executor.o
  CC [M]  fs/ext4/bitmap.o
  CC [M]  lib/kunit/attributes.o
  CC [M]  crypto/chacha20poly1305.o
  CC [M]  fs/reiserfs/resize.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC [M]  lib/kunit/device.o
  CC [M]  fs/ext4/block_validity.o
  CC [M]  lib/kunit/platform.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC [M]  lib/kunit/debugfs.o
  CC [M]  fs/reiserfs/item_ops.o
  CC [M]  crypto/aegis128-core.o
  CC [M]  lib/kunit/kunit-test.o
  CC [M]  fs/ext4/dir.o
  CC [M]  lib/kunit/platform-test.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC [M]  fs/reiserfs/ioctl.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      io_uring/net.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC [M]  crypto/aegis128-neon.o
  CC [M]  fs/ext4/ext4_jbd2.o
  LD [M]  lib/kunit/kunit.o
  CC [M]  fs/ext4/extents.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  crypto/aegis128-neon-inner.o
  AR      lib/kunit/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC [M]  crypto/pcrypt.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC [M]  crypto/cryptd.o
  CC [M]  fs/ext4/extents_status.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  fs/reiserfs/lock.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      lib/zlib_inflate/inftrees.o
  CC [M]  crypto/des_generic.o
  CC [M]  fs/reiserfs/procfs.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/crypto/mpi/mpi-add.o
  CC [M]  crypto/fcrypt.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      io_uring/poll.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC [M]  crypto/blowfish_generic.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      lib/lzo/built-in.a
  CC [M]  fs/ext4/file.o
  CC      lib/lz4/lz4_decompress.o
  CC [M]  crypto/blowfish_common.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC [M]  crypto/twofish_generic.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC [M]  crypto/twofish_common.o
  CC [M]  lib/lz4/lz4_compress.o
  CC [M]  fs/ext4/fsmap.o
  GZIP    kernel/config_data.gz
  CC      io_uring/eventfd.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC [M]  kernel/kheaders.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC [M]  fs/reiserfs/xattr_acl.o
  AR      kernel/built-in.a
  CC [M]  kernel/configs.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      io_uring/uring_cmd.o
  LD [M]  fs/reiserfs/reiserfs.o
  CC [M]  fs/ext2/balloc.o
  CC [M]  fs/ext4/fsync.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC [M]  crypto/serpent_generic.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/irqchip/irq-al-fic.o
  CC [M]  fs/ext4/hash.o
  CC [M]  fs/ext2/dir.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      io_uring/openclose.o
  CC      drivers/irqchip/irq-alpine-msi.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  CC [M]  fs/ext4/ialloc.o
  CC [M]  crypto/sm4.o
  CC [M]  sound/core/oss/pcm_oss.o
  AR      lib/lz4/built-in.a
  CC [M]  sound/core/seq/oss/seq_oss.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/crypto/utils.o
  CC [M]  fs/ext2/file.o
  CC [M]  crypto/sm4_generic.o
  CC      io_uring/sqpoll.o
  CC [M]  sound/core/seq/oss/seq_oss_init.o
  CC      lib/crypto/chacha.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC [M]  crypto/aes_ti.o
  CC      lib/crypto/aes.o
  CC [M]  crypto/camellia_generic.o
  CC [M]  fs/ext2/ialloc.o
  CC [M]  sound/core/seq/oss/seq_oss_timer.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      lib/crypto/aescfb.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/exynos-combiner.o
  CC [M]  sound/core/seq/oss/seq_oss_ioctl.o
  CC [M]  fs/ext4/indirect.o
  CC [M]  fs/ext2/inode.o
  CC      lib/crypto/sha1.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC [M]  crypto/cast_common.o
  CC      io_uring/xattr.o
  CC      drivers/irqchip/irq-hip04.o
  CC [M]  sound/core/seq/oss/seq_oss_event.o
  CC [M]  crypto/cast5_generic.o
  CC      lib/crypto/sha256.o
  CC      drivers/irqchip/irq-mmp.o
  CC [M]  lib/crypto/libchacha.o
  CC [M]  crypto/cast6_generic.o
  CC [M]  sound/core/seq/oss/seq_oss_rw.o
  CC [M]  fs/ext4/inline.o
  CC [M]  sound/core/oss/io.o
  CC      io_uring/nop.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  crypto/arc4.o
  CC [M]  fs/ext2/ioctl.o
  CC [M]  sound/core/seq/oss/seq_oss_synth.o
  CC      drivers/irqchip/irq-tegra.o
  CC [M]  lib/crypto/gf128mul.o
  CC [M]  sound/core/oss/copy.o
  CC [M]  crypto/tea.o
  CC      io_uring/fs.o
  CC [M]  fs/ext2/namei.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC [M]  lib/crypto/chacha20poly1305.o
  CC [M]  sound/core/oss/linear.o
  CC [M]  sound/core/seq/oss/seq_oss_midi.o
  CC [M]  crypto/khazad.o
  CC [M]  fs/ext4/inode.o
  CC      drivers/irqchip/irq-orion.o
  CC      io_uring/splice.o
  CC [M]  fs/ext2/super.o
  CC [M]  lib/crypto/curve25519-fiat32.o
  CC [M]  crypto/anubis.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  sound/core/seq/oss/seq_oss_readq.o
  CC      drivers/irqchip/irq-omap-intc.o
  CC      io_uring/sync.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC [M]  crypto/seed.o
  CC [M]  sound/core/oss/route.o
  CC [M]  sound/core/seq/oss/seq_oss_writeq.o
  CC      drivers/irqchip/irq-sun4i.o
  CC [M]  lib/crypto/curve25519.o
  CC [M]  fs/ext2/symlink.o
  CC [M]  sound/core/oss/rate.o
  LD [M]  sound/core/seq/oss/snd-seq-oss.o
  CC [M]  sound/core/seq/seq.o
  CC [M]  crypto/aria_generic.o
  CC [M]  lib/crypto/des.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC [M]  fs/ext2/trace.o
  CC [M]  sound/core/seq/seq_lock.o
  CC [M]  crypto/chacha_generic.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC [M]  sound/core/sound.o
  CC [M]  lib/crypto/poly1305-donna32.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC [M]  crypto/poly1305_generic.o
  CC      io_uring/advise.o
  CC [M]  lib/crypto/poly1305.o
  CC      drivers/irqchip/irq-gic.o
  CC [M]  crypto/deflate.o
  CC [M]  fs/ext2/xattr.o
  CC [M]  fs/ext2/xattr_user.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libchacha20poly1305.o
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  AR      lib/crypto/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC [M]  crypto/michael_mic.o
  CC      io_uring/epoll.o
  CC      lib/zstd/compress/fse_compress.o
  CC      lib/zstd/compress/hist.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      lib/zstd/compress/huf_compress.o
  CC [M]  crypto/crc32c_generic.o
  CC [M]  fs/ext4/ioctl.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/irqchip/irq-gic-common.o
  CC [M]  fs/ext2/xattr_trusted.o
  CC [M]  crypto/crc32_generic.o
  CC      io_uring/statx.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  crypto/authenc.o
  CC [M]  fs/ext2/acl.o
  CC      drivers/irqchip/irq-gic-realview.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC [M]  fs/ext2/xattr_security.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      io_uring/timeout.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC [M]  crypto/authencesn.o
  CC [M]  fs/ext4/mballoc.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      drivers/irqchip/irq-gic-v2m.o
  LD [M]  fs/ext2/ext2.o
  CC [M]  fs/jbd2/transaction.o
  CC [M]  sound/core/seq/seq_timer.o
  CC [M]  crypto/lz4.o
  CC [M]  crypto/lz4hc.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      io_uring/fdinfo.o
  CC [M]  sound/core/seq/seq_system.o
  CC [M]  crypto/xxhash_generic.o
  CC      lib/zstd/compress/zstd_fast.o
  CC [M]  sound/core/seq/seq_ports.o
  CC [M]  crypto/842.o
  CC      io_uring/cancel.o
  CC [M]  fs/jbd2/commit.o
  CC [M]  sound/core/seq/seq_info.o
  CC [M]  crypto/ansi_cprng.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC [M]  sound/core/seq/seq_ump_convert.o
  CC [M]  crypto/tcrypt.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      io_uring/waitid.o
  CC [M]  fs/jbd2/recovery.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC [M]  fs/ext4/migrate.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      io_uring/register.o
  CC [M]  fs/jbd2/checkpoint.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC [M]  sound/core/seq/seq_ump_client.o
  CC [M]  crypto/ghash-generic.o
  CC [M]  fs/ext4/mmp.o
  CC      lib/zstd/compress/zstd_opt.o
  CC [M]  crypto/polyval-generic.o
  CC [M]  fs/jbd2/revoke.o
  CC [M]  sound/core/seq/seq_midi_emul.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC [M]  crypto/af_alg.o
  CC [M]  fs/ext4/move_extent.o
  CC      drivers/irqchip/irq-gic-v3-its-msi-parent.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  fs/jbd2/journal.o
  CC      io_uring/truncate.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC [M]  fs/ext4/namei.o
  CC      io_uring/memmap.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC [M]  crypto/algif_hash.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-ump-client.o
  LD [M]  sound/core/seq/snd-seq-midi-emul.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  CC [M]  sound/core/init.o
  CC      drivers/irqchip/irq-vic.o
  CC      io_uring/io-wq.o
  CC      lib/zstd/zstd_decompress_module.o
  CC [M]  crypto/algif_skcipher.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC [M]  sound/core/memory.o
  CC      drivers/irqchip/irq-armada-370-xp.o
  LD [M]  fs/jbd2/jbd2.o
  CC [M]  fs/cramfs/inode.o
  CC [M]  sound/core/control.o
  CC [M]  crypto/algif_rng.o
  CC      drivers/irqchip/irq-atmel-aic-common.o
  CC [M]  fs/cramfs/uncompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  LD [M]  fs/cramfs/cramfs.o
  CC      drivers/irqchip/irq-atmel-aic5.o
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/ext4/page-io.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      io_uring/futex.o
  CC [M]  crypto/algif_aead.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  sound/core/misc.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC [M]  fs/ext4/readpage.o
  CC      drivers/irqchip/irq-rda-intc.o
  CC      io_uring/napi.o
  CC [M]  sound/core/device.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  crypto/zstd.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC [M]  sound/core/info.o
  CC [M]  fs/squashfs/export.o
  CC [M]  fs/ext4/resize.o
  CC [M]  crypto/essiv.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC [M]  fs/squashfs/file.o
  CC [M]  sound/core/info_oss.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  AR      io_uring/built-in.a
  AR      samples/fanotify/built-in.a
  CC [U]  samples/fanotify/fs-monitor
  CC      lib/zstd/zstd_common_module.o
  AR      samples/vfio-mdev/built-in.a
  CC [M]  samples/vfio-mdev/mtty.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  sound/core/sound_oss.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC [M]  sound/core/vmaster.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC [M]  crypto/ecrdsa_params.asn1.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  crypto/ecrdsa_pub_key.asn1.o
  CC [M]  crypto/xor.o
  CC      drivers/irqchip/irq-versatile-fpga.o
  CC [M]  samples/vfio-mdev/mdpy-fb.o
  CC [M]  samples/vfio-mdev/mbochs.o
  CC [M]  fs/squashfs/id.o
  CC [M]  sound/core/ctljack.o
  CC [M]  fs/ext4/super.o
  CC      drivers/irqchip/irq-vt8500.o
  CC [M]  crypto/simd.o
  CC [M]  sound/core/jack.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC [M]  sound/i2c/other/ak4117.o
  CC [M]  fs/squashfs/inode.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/irqchip/irq-st.o
  AR      samples/pfsm/built-in.a
  CC [U]  samples/pfsm/pfsm-wakeup
  CC [M]  samples/configfs/configfs_sample.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC [M]  crypto/ecdsa.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  sound/core/control_led.o
  CC [M]  samples/connector/cn_test.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/irqchip/irq-crossbar.o
  CC [M]  sound/i2c/other/ak4114.o
  CC [M]  crypto/ecdsasignature.asn1.o
  LD [M]  crypto/aegis128.o
  CC [M]  crypto/ecrdsa.o
  CC [M]  fs/squashfs/super.o
  CC      lib/xz/xz_dec_lzma2.o
  CC [M]  sound/core/hwdep.o
  LD [M]  crypto/crypto_simd.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/irqchip/irq-vf610-mscm-ir.o
  CC      crypto/rsaprivkey.asn1.o
  CC [M]  sound/i2c/other/ak4113.o
  LD [M]  crypto/ecdsa_generic.o
  CC [U]  samples/connector/ucon
  LD [M]  crypto/ecrdsa_generic.o
  AR      crypto/built-in.a
  CC [M]  fs/squashfs/symlink.o
  CC [M]  samples/hw_breakpoint/data_breakpoint.o
  CC      lib/xz/xz_dec_bcj.o
