+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
130400K .......... .......... .......... .......... .......... 52% 71.2M 1s
130450K .......... .......... .......... .......... .......... 52% 94.4M 1s
130500K .......... .......... .......... .......... .......... 52% 90.6M 1s
130550K .......... .......... .......... .......... .......... 52% 52.7M 1s
130600K .......... .......... .......... .......... .......... 52% 82.3M 1s
130650K .......... .......... .......... .......... .......... 52% 81.9M 1s
130700K .......... .......... .......... .......... .......... 52% 85.4M 1s
130750K .......... .......... .......... .......... .......... 52% 52.0M 1s
130800K .......... .......... .......... .......... .......... 52% 57.6M 1s
130850K .......... .......... .......... .......... .......... 52% 45.0M 1s
130900K .......... .......... .......... .......... .......... 52% 59.9M 1s
130950K .......... .......... .......... .......... .......... 52% 48.9M 1s
131000K .......... .......... .......... .......... .......... 52% 84.2M 1s
131050K .......... .......... .......... .......... .......... 52% 70.8M 1s
131100K .......... .......... .......... .......... .......... 52% 61.7M 1s
131150K .......... .......... .......... .......... .......... 52% 44.2M 1s
131200K .......... .......... .......... .......... .......... 52% 51.9M 1s
131250K .......... .......... .......... .......... .......... 52% 81.7M 1s
131300K .......... .......... .......... .......... .......... 52% 54.9M 1s
131350K .......... .......... .......... .......... .......... 52% 79.4M 1s
131400K .......... .......... .......... .......... .......... 53% 91.0M 1s
131450K .......... .......... .......... .......... .......... 53%  122M 1s
131500K .......... .......... .......... .......... .......... 53% 77.9M 1s
131550K .......... .......... .......... .......... .......... 53% 65.8M 1s
131600K .......... .......... .......... .......... .......... 53%  154M 1s
131650K .......... .......... .......... .......... .......... 53% 98.7M 1s
131700K .......... .......... .......... .......... .......... 53% 87.0M 1s
131750K .......... .......... .......... .......... .......... 53% 65.0M 1s
131800K .......... .......... .......... .......... .......... 53% 77.1M 1s
131850K .......... .......... .......... .......... .......... 53% 82.6M 1s
131900K .......... .......... .......... .......... .......... 53%  109M 1s
131950K .......... .......... .......... .......... .......... 53% 47.3M 1s
132000K .......... .......... .......... .......... .......... 53%  106M 1s
132050K .......... .......... .......... .......... .......... 53% 51.9M 1s
132100K .......... .......... .......... .......... .......... 53% 85.7M 1s
132150K .......... .......... .......... .......... .......... 53% 83.5M 1s
132200K .......... .......... .......... .......... .......... 53% 74.2M 1s
132250K .......... .......... .......... .......... .......... 53% 66.2M 1s
132300K .......... .......... .......... .......... .......... 53% 55.2M 1s
132350K .......... .......... .......... .......... .......... 53% 67.2M 1s
132400K .......... .......... .......... .......... .......... 53% 68.0M 1s
132450K .......... .......... .......... .......... .......... 53% 83.0M 1s
132500K .......... .......... .......... .......... .......... 53% 97.4M 1s
132550K .......... .......... .......... .......... .......... 53% 83.1M 1s
132600K .......... .......... .......... .......... .......... 53%  107M 1s
132650K .......... .......... .......... .......... .......... 53% 85.4M 1s
132700K .......... .......... .......... .......... .......... 53% 51.0M 1s
132750K .......... .......... .......... .......... .......... 53% 96.3M 1s
132800K .......... .......... .......... .......... .......... 53% 86.4M 1s
132850K .......... .......... .......... .......... .......... 53% 91.6M 1s
132900K .......... .......... .......... .......... .......... 53% 81.6M 1s
132950K .......... .......... .......... .......... .......... 53% 67.0M 1s
133000K .......... .......... .......... .......... .......... 53% 92.2M 1s
133050K .......... .......... .......... .......... .......... 53%  198M 1s
133100K .......... .......... .......... .......... .......... 53% 73.2M 1s
133150K .......... .......... .......... .......... .......... 53% 43.7M 1s
133200K .......... .......... .......... .......... .......... 53% 48.3M 1s
133250K .......... .......... .......... .......... .......... 53% 65.3M 1s
133300K .......... .......... .......... .......... .......... 53% 65.2M 1s
133350K .......... .......... .......... .......... .......... 53% 57.7M 1s
133400K .......... .......... .......... .......... .......... 53% 97.0M 1s
133450K .......... .......... .......... .......... .......... 53% 61.3M 1s
133500K .......... .......... .......... .......... .......... 53% 88.4M 1s
133550K .......... .......... .......... .......... .......... 53% 65.1M 1s
133600K .......... .......... .......... .......... .......... 53% 46.8M 1s
133650K .......... .......... .......... .......... .......... 53% 57.7M 1s
133700K .......... .......... .......... .......... .......... 53% 64.2M 1s
133750K .......... .......... .......... .......... .......... 53% 57.5M 1s
133800K .......... .......... .......... .......... .......... 53% 82.1M 1s
133850K .......... .......... .......... .......... .......... 54% 41.0M 1s
133900K .......... .......... .......... .......... .......... 54% 96.7M 1s
133950K .......... .......... .......... .......... .......... 54% 98.6M 1s
134000K .......... .......... .......... .......... .......... 54% 88.4M 1s
134050K .......... .......... .......... .......... .......... 54% 84.4M 1s
134100K .......... .......... .......... .......... .......... 54% 95.6M 1s
134150K .......... .......... .......... .......... .......... 54% 99.3M 1s
134200K .......... .......... .......... .......... .......... 54% 63.8M 1s
134250K .......... .......... .......... .......... .......... 54% 55.5M 1s
134300K .......... .......... .......... .......... .......... 54% 74.1M 1s
134350K .......... .......... .......... .......... .......... 54% 52.9M 1s
134400K .......... .......... .......... .......... .......... 54% 75.1M 1s
134450K .......... .......... .......... .......... .......... 54% 89.3M 1s
134500K .......... .......... .......... .......... .......... 54% 53.1M 1s
134550K .......... .......... .......... .......... .......... 54% 95.3M 1s
134600K .......... .......... .......... .......... .......... 54% 64.6M 1s
134650K .......... .......... .......... .......... .......... 54%  101M 1s
134700K .......... .......... .......... .......... .......... 54%  101M 1s
134750K .......... .......... .......... .......... .......... 54% 69.3M 1s
134800K .......... .......... .......... .......... .......... 54% 99.8M 1s
134850K .......... .......... .......... .......... .......... 54%  100M 1s
134900K .......... .......... .......... .......... .......... 54%  106M 1s
134950K .......... .......... .......... .......... .......... 54% 84.5M 1s
135000K .......... .......... .......... .......... .......... 54% 93.9M 1s
135050K .......... .......... .......... .......... .......... 54% 68.4M 1s
135100K .......... .......... .......... .......... .......... 54% 98.1M 1s
135150K .......... .......... .......... .......... .......... 54% 51.2M 1s
135200K .......... .......... .......... .......... .......... 54% 95.6M 1s
135250K .......... .......... .......... .......... .......... 54% 53.3M 1s
135300K .......... .......... .......... .......... .......... 54% 68.6M 1s
135350K .......... .......... .......... .......... .......... 54% 42.6M 1s
135400K .......... .......... .......... .......... .......... 54% 62.9M 1s
135450K .......... .......... .......... .......... .......... 54% 79.5M 1s
135500K .......... .......... .......... .......... .......... 54% 79.9M 1s
135550K .......... .......... .......... .......... .......... 54% 63.3M 1s
135600K .......... .......... .......... .......... .......... 54% 71.8M 1s
135650K .......... .......... .......... .......... .......... 54% 71.7M 1s
135700K .......... .......... .......... .......... .......... 54%  124M 1s
135750K .......... .......... .......... .......... .......... 54% 99.5M 1s
135800K .......... .......... .......... .......... .......... 54%  117M 1s
135850K .......... .......... .......... .......... .......... 54% 55.7M 1s
135900K .......... .......... .......... .......... .......... 54%  120M 1s
135950K .......... .......... .......... .......... .......... 54% 53.5M 1s
136000K .......... .......... .......... .......... .......... 54% 49.5M 1s
136050K .......... .......... .......... .......... .......... 54% 81.5M 1s
136100K .......... .......... .......... .......... .......... 54% 92.8M 1s
136150K .......... .......... .......... .......... .......... 54% 71.9M 1s
136200K .......... .......... .......... .......... .......... 54%  108M 1s
136250K .......... .......... .......... .......... .......... 54%  102M 1s
136300K .......... .......... .......... .......... .......... 54%  146M 1s
136350K .......... .......... .......... .......... .......... 55% 90.6M 1s
136400K .......... .......... .......... .......... .......... 55%  117M 1s
136450K .......... .......... .......... .......... .......... 55% 85.9M 1s
