+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 59550K .......... .......... .......... .......... .......... 25%  323M 8s
 59600K .......... .......... .......... .......... .......... 25%  256M 8s
 59650K .......... .......... .......... .......... .......... 25%  312M 8s
 59700K .......... .......... .......... .......... .......... 25%  287M 8s
 59750K .......... .......... .......... .......... .......... 25%  314M 8s
 59800K .......... .......... .......... .......... .......... 25%  278M 8s
 59850K .......... .......... .......... .......... .......... 25%  304M 8s
 59900K .......... .......... .......... .......... .......... 25%  316M 8s
 59950K .......... .......... .......... .......... .......... 25% 1.12M 8s
 60000K .......... .......... .......... .......... .......... 25%  140M 8s
 60050K .......... .......... .......... .......... .......... 25%  176M 8s
 60100K .......... .......... .......... .......... .......... 25%  206M 8s
 60150K .......... .......... .......... .......... .......... 25%  185M 8s
 60200K .......... .......... .......... .......... .......... 25%  143M 8s
 60250K .......... .......... .......... .......... .......... 25%  169M 8s
 60300K .......... .......... .......... .......... .......... 25%  180M 8s
 60350K .......... .......... .......... .......... .......... 25%  208M 8s
 60400K .......... .......... .......... .......... .......... 25%  147M 8s
 60450K .......... .......... .......... .......... .......... 25%  158M 8s
 60500K .......... .......... .......... .......... .......... 25%  182M 8s
 60550K .......... .......... .......... .......... .......... 25%  175M 8s
 60600K .......... .......... .......... .......... .......... 25%  145M 8s
 60650K .......... .......... .......... .......... .......... 25%  226M 8s
 60700K .......... .......... .......... .......... .......... 25%  225M 8s
 60750K .......... .......... .......... .......... .......... 25%  252M 8s
 60800K .......... .......... .......... .......... .......... 25%  196M 8s
 60850K .......... .......... .......... .......... .......... 25%  251M 8s
 60900K .......... .......... .......... .......... .......... 25%  313M 8s
 60950K .......... .......... .......... .......... .......... 25%  218M 8s
 61000K .......... .......... .......... .......... .......... 26%  177M 8s
 61050K .......... .......... .......... .......... .......... 26%  203M 8s
 61100K .......... .......... .......... .......... .......... 26%  237M 8s
 61150K .......... .......... .......... .......... .......... 26%  181M 8s
 61200K .......... .......... .......... .......... .......... 26%  144M 8s
 61250K .......... .......... .......... .......... .......... 26%  177M 8s
 61300K .......... .......... .......... .......... .......... 26%  197M 8s
 61350K .......... .......... .......... .......... .......... 26%  220M 8s
 61400K .......... .......... .......... .......... .......... 26%  765K 8s
 61450K .......... .......... .......... .......... .......... 26% 89.4M 8s
 61500K .......... .......... .......... .......... .......... 26%  109M 8s
 61550K .......... .......... .......... .......... .......... 26%  153M 8s
 61600K .......... .......... .......... .......... .......... 26%  123M 8s
 61650K .......... .......... .......... .......... .......... 26%  137M 8s
 61700K .......... .......... .......... .......... .......... 26%  207M 8s
 61750K .......... .......... .......... .......... .......... 26%  293M 8s
 61800K .......... .......... .......... .......... .......... 26%  279M 8s
 61850K .......... .......... .......... .......... .......... 26%  298M 8s
 61900K .......... .......... .......... .......... .......... 26%  303M 8s
 61950K .......... .......... .......... .......... .......... 26%  312M 8s
 62000K .......... .......... .......... .......... .......... 26%  264M 8s
 62050K .......... .......... .......... .......... .......... 26%  313M 8s
 62100K .......... .......... .......... .......... .......... 26%  316M 8s
 62150K .......... .......... .......... .......... .......... 26%  313M 8s
 62200K .......... .......... .......... .......... .......... 26%  272M 8s
 62250K .......... .......... .......... .......... .......... 26%  297M 8s
 62300K .......... .......... .......... .......... .......... 26%  297M 8s
 62350K .......... .......... .......... .......... .......... 26%  267M 8s
 62400K .......... .......... .......... .......... .......... 26%  150M 8s
 62450K .......... .......... .......... .......... .......... 26%  168M 8s
 62500K .......... .......... .......... .......... .......... 26%  177M 8s
 62550K .......... .......... .......... .......... .......... 26%  178M 8s
 62600K .......... .......... .......... .......... .......... 26%  166M 8s
 62650K .......... .......... .......... .......... .......... 26%  190M 8s
 62700K .......... .......... .......... .......... .......... 26%  179M 8s
 62750K .......... .......... .......... .......... .......... 26%  189M 8s
 62800K .......... .......... .......... .......... .......... 26%  146M 8s
 62850K .......... .......... .......... .......... .......... 26%  183M 8s
 62900K .......... .......... .......... .......... .......... 26%  178M 8s
 62950K .......... .......... .......... .......... .......... 26%  171M 8s
 63000K .......... .......... .......... .......... .......... 26%  168M 8s
 63050K .......... .......... .......... .......... .......... 26%  184M 8s
 63100K .......... .......... .......... .......... .......... 26%  170M 8s
 63150K .......... .......... .......... .......... .......... 26%  172M 8s
 63200K .......... .......... .......... .......... .......... 26%  148M 8s
 63250K .......... .......... .......... .......... .......... 26%  182M 8s
 63300K .......... .......... .......... .......... .......... 26%  190M 8s
 63350K .......... .......... .......... .......... .......... 27%  175M 8s
 63400K .......... .......... .......... .......... .......... 27%  159M 8s
 63450K .......... .......... .......... .......... .......... 27%  189M 8s
 63500K .......... .......... .......... .......... .......... 27%  188M 8s
 63550K .......... .......... .......... .......... .......... 27%  175M 8s
 63600K .......... .......... .......... .......... .......... 27%  151M 8s
 63650K .......... .......... .......... .......... .......... 27%  183M 8s
 63700K .......... .......... .......... .......... .......... 27%  166M 8s
 63750K .......... .......... .......... .......... .......... 27%  179M 8s
 63800K .......... .......... .......... .......... .......... 27%  152M 8s
 63850K .......... .......... .......... .......... .......... 27%  178M 8s
 63900K .......... .......... .......... .......... .......... 27%  193M 8s
 63950K .......... .......... .......... .......... .......... 27%  178M 8s
 64000K .......... .......... .......... .......... .......... 27%  146M 8s
 64050K .......... .......... .......... .......... .......... 27%  171M 8s
 64100K .......... .......... .......... .......... .......... 27%  180M 8s
 64150K .......... .......... .......... .......... .......... 27%  181M 8s
 64200K .......... .......... .......... .......... .......... 27%  171M 8s
 64250K .......... .......... .......... .......... .......... 27%  177M 8s
 64300K .......... .......... .......... .......... .......... 27%  181M 7s
 64350K .......... .......... .......... .......... .......... 27%  178M 7s
 64400K .......... .......... .......... .......... .......... 27%  154M 7s
 64450K .......... .......... .......... .......... .......... 27% 1.32M 8s
 64500K .......... .......... .......... .......... .......... 27%  137M 8s
 64550K .......... .......... .......... .......... .......... 27%  156M 8s
 64600K .......... .......... .......... .......... .......... 27%  166M 8s
 64650K .......... .......... .......... .......... .......... 27%  272M 8s
 64700K .......... .......... .......... .......... .......... 27%  223M 8s
 64750K .......... .......... .......... .......... .......... 27%  209M 8s
 64800K .......... .......... .......... .......... .......... 27%  179M 8s
 64850K .......... .......... .......... .......... .......... 27%  222M 8s
 64900K .......... .......... .......... .......... .......... 27%  245M 8s
 64950K .......... .......... .......... .......... .......... 27%  292M 7s
 65000K .......... .......... .......... .......... .......... 27%  274M 7s
 65050K .......... .......... .......... .......... .......... 27%  311M 7s
 65100K .......... .......... .......... .......... .......... 27%  304M 7s
 65150K .......... .......... .......... .......... .......... 27%  300M 7s
 65200K .......... .......... .......... .......... .......... 27%  254M 7s
 65250K .......... .......... .......... .......... .......... 27%  264M 7s
