+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 66050K .......... .......... .......... .......... .......... 30%  128M 7s
 66100K .......... .......... .......... .......... .......... 30%  123M 7s
 66150K .......... .......... .......... .......... .......... 30%  121M 7s
 66200K .......... .......... .......... .......... .......... 30%  111M 7s
 66250K .......... .......... .......... .......... .......... 30%  131M 7s
 66300K .......... .......... .......... .......... .......... 30%  132M 7s
 66350K .......... .......... .......... .......... .......... 30%  120M 7s
 66400K .......... .......... .......... .......... .......... 30% 98.7M 7s
 66450K .......... .......... .......... .......... .......... 30%  119M 7s
 66500K .......... .......... .......... .......... .......... 30%  137M 7s
 66550K .......... .......... .......... .......... .......... 30%  134M 7s
 66600K .......... .......... .......... .......... .......... 30%  103M 7s
 66650K .......... .......... .......... .......... .......... 30%  154M 7s
 66700K .......... .......... .......... .......... .......... 30%  140M 7s
 66750K .......... .......... .......... .......... .......... 30%  135M 7s
 66800K .......... .......... .......... .......... .......... 30%  116M 7s
 66850K .......... .......... .......... .......... .......... 30%  134M 7s
 66900K .......... .......... .......... .......... .......... 30%  141M 7s
 66950K .......... .......... .......... .......... .......... 31%  142M 7s
 67000K .......... .......... .......... .......... .......... 31%  121M 7s
 67050K .......... .......... .......... .......... .......... 31%  141M 7s
 67100K .......... .......... .......... .......... .......... 31%  138M 7s
 67150K .......... .......... .......... .......... .......... 31%  140M 7s
 67200K .......... .......... .......... .......... .......... 31%  121M 7s
 67250K .......... .......... .......... .......... .......... 31%  133M 7s
 67300K .......... .......... .......... .......... .......... 31%  139M 7s
 67350K .......... .......... .......... .......... .......... 31%  140M 7s
 67400K .......... .......... .......... .......... .......... 31%  112M 7s
 67450K .......... .......... .......... .......... .......... 31%  151M 7s
 67500K .......... .......... .......... .......... .......... 31%  172M 7s
 67550K .......... .......... .......... .......... .......... 31%  166M 7s
 67600K .......... .......... .......... .......... .......... 31%  125M 7s
 67650K .......... .......... .......... .......... .......... 31%  123M 7s
 67700K .......... .......... .......... .......... .......... 31%  128M 7s
 67750K .......... .......... .......... .......... .......... 31%  125M 7s
 67800K .......... .......... .......... .......... .......... 31%  113M 7s
 67850K .......... .......... .......... .......... .......... 31%  126M 7s
 67900K .......... .......... .......... .......... .......... 31%  129M 7s
 67950K .......... .......... .......... .......... .......... 31%  134M 7s
 68000K .......... .......... .......... .......... .......... 31% 1.43M 7s
 68050K .......... .......... .......... .......... .......... 31%  108M 7s
 68100K .......... .......... .......... .......... .......... 31% 99.4M 7s
 68150K .......... .......... .......... .......... .......... 31%  130M 7s
 68200K .......... .......... .......... .......... .......... 31%  102M 7s
 68250K .......... .......... .......... .......... .......... 31%  136M 7s
 68300K .......... .......... .......... .......... .......... 31%  128M 7s
 68350K .......... .......... .......... .......... .......... 31%  131M 7s
 68400K .......... .......... .......... .......... .......... 31%  108M 7s
 68450K .......... .......... .......... .......... .......... 31%  124M 7s
 68500K .......... .......... .......... .......... .......... 31%  122M 7s
 68550K .......... .......... .......... .......... .......... 31%  113M 7s
 68600K .......... .......... .......... .......... .......... 31%  132M 7s
 68650K .......... .......... .......... .......... .......... 31%  150M 7s
 68700K .......... .......... .......... .......... .......... 31%  130M 7s
 68750K .......... .......... .......... .......... .......... 31%  123M 7s
 68800K .......... .......... .......... .......... .......... 31%  105M 7s
 68850K .......... .......... .......... .......... .......... 31%  121M 6s
 68900K .......... .......... .......... .......... .......... 31%  125M 6s
 68950K .......... .......... .......... .......... .......... 31%  149M 6s
 69000K .......... .......... .......... .......... .......... 31%  127M 6s
 69050K .......... .......... .......... .......... .......... 31%  125M 6s
 69100K .......... .......... .......... .......... .......... 32%  136M 6s
 69150K .......... .......... .......... .......... .......... 32%  133M 6s
 69200K .......... .......... .......... .......... .......... 32%  109M 6s
 69250K .......... .......... .......... .......... .......... 32%  122M 6s
 69300K .......... .......... .......... .......... .......... 32%  150M 6s
 69350K .......... .......... .......... .......... .......... 32%  172M 6s
 69400K .......... .......... .......... .......... .......... 32%  125M 6s
 69450K .......... .......... .......... .......... .......... 32% 6.80M 6s
 69500K .......... .......... .......... .......... .......... 32% 92.0M 6s
 69550K .......... .......... .......... .......... .......... 32%  147M 6s
 69600K .......... .......... .......... .......... .......... 32%  765K 7s
 69650K .......... .......... .......... .......... .......... 32% 93.2M 7s
 69700K .......... .......... .......... .......... .......... 32% 98.9M 7s
 69750K .......... .......... .......... .......... .......... 32% 99.6M 7s
 69800K .......... .......... .......... .......... .......... 32% 88.4M 7s
 69850K .......... .......... .......... .......... .......... 32%  116M 7s
 69900K .......... .......... .......... .......... .......... 32%  126M 7s
 69950K .......... .......... .......... .......... .......... 32%  120M 7s
 70000K .......... .......... .......... .......... .......... 32%  110M 7s
 70050K .......... .......... .......... .......... .......... 32%  139M 7s
 70100K .......... .......... .......... .......... .......... 32%  124M 6s
 70150K .......... .......... .......... .......... .......... 32%  135M 6s
 70200K .......... .......... .......... .......... .......... 32%  115M 6s
 70250K .......... .......... .......... .......... .......... 32%  132M 6s
 70300K .......... .......... .......... .......... .......... 32%  126M 6s
 70350K .......... .......... .......... .......... .......... 32%  112M 6s
 70400K .......... .......... .......... .......... .......... 32%  110M 6s
 70450K .......... .......... .......... .......... .......... 32%  122M 6s
 70500K .......... .......... .......... .......... .......... 32%  152M 6s
 70550K .......... .......... .......... .......... .......... 32%  143M 6s
 70600K .......... .......... .......... .......... .......... 32%  122M 6s
 70650K .......... .......... .......... .......... .......... 32%  125M 6s
 70700K .......... .......... .......... .......... .......... 32%  128M 6s
 70750K .......... .......... .......... .......... .......... 32%  131M 6s
 70800K .......... .......... .......... .......... .......... 32%  120M 6s
 70850K .......... .......... .......... .......... .......... 32%  144M 6s
 70900K .......... .......... .......... .......... .......... 32%  141M 6s
 70950K .......... .......... .......... .......... .......... 32%  143M 6s
 71000K .......... .......... .......... .......... .......... 32%  116M 6s
 71050K .......... .......... .......... .......... .......... 32%  125M 6s
 71100K .......... .......... .......... .......... .......... 32%  131M 6s
 71150K .......... .......... .......... .......... .......... 32%  132M 6s
 71200K .......... .......... .......... .......... .......... 32%  113M 6s
 71250K .......... .......... .......... .......... .......... 32%  119M 6s
 71300K .......... .......... .......... .......... .......... 33%  137M 6s
 71350K .......... .......... .......... .......... .......... 33%  129M 6s
 71400K .......... .......... .......... .......... .......... 33%  115M 6s
 71450K .......... .......... .......... .......... .......... 33%  138M 6s
 71500K .......... .......... .......... .......... .......... 33%  129M 6s
 71550K .......... .......... .......... .......... .......... 33%  130M 6s
 71600K .......... .......... .......... .......... .......... 33% 96.3M 6s
 71650K .......... .......... .......... .......... .......... 33%  119M 6s
 71700K .......... .......... .......... .......... .......... 33%  124M 6s
 71750K .......... .......... .......... .......... .......... 33%  132M 6s
 71800K .......... .......... .......... .......... .......... 33%  138M 6s
 71850K .......... .......... .......... .......... .......... 33%  142M 6s
 71900K .......... .......... .......... .......... .......... 33%  134M 6s
 71950K .......... .......... .......... .......... .......... 33%  131M 6s
 72000K .......... .......... .......... .......... .......... 33%  106M 6s
 72050K .......... .......... .......... .......... .......... 33%  131M 6s
