+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
203450K .......... .......... .......... .......... .......... 89%  122M 1s
203500K .......... .......... .......... .......... .......... 89%  118M 1s
203550K .......... .......... .......... .......... .......... 89%  120M 1s
203600K .......... .......... .......... .......... .......... 89%  103M 1s
203650K .......... .......... .......... .......... .......... 89%  133M 1s
203700K .......... .......... .......... .......... .......... 89% 1.41M 1s
203750K .......... .......... .......... .......... .......... 89% 80.6M 1s
203800K .......... .......... .......... .......... .......... 89% 95.1M 1s
203850K .......... .......... .......... .......... .......... 90% 79.6M 1s
203900K .......... .......... .......... .......... .......... 90% 89.3M 1s
203950K .......... .......... .......... .......... .......... 90%  119M 1s
204000K .......... .......... .......... .......... .......... 90%  100M 1s
204050K .......... .......... .......... .......... .......... 90%  113M 1s
204100K .......... .......... .......... .......... .......... 90%  152M 1s
204150K .......... .......... .......... .......... .......... 90%  174M 1s
204200K .......... .......... .......... .......... .......... 90%  151M 1s
204250K .......... .......... .......... .......... .......... 90%  144M 1s
204300K .......... .......... .......... .......... .......... 90%  148M 1s
204350K .......... .......... .......... .......... .......... 90%  174M 1s
204400K .......... .......... .......... .......... .......... 90%  124M 1s
204450K .......... .......... .......... .......... .......... 90%  135M 1s
204500K .......... .......... .......... .......... .......... 90%  124M 1s
204550K .......... .......... .......... .......... .......... 90%  128M 1s
204600K .......... .......... .......... .......... .......... 90% 98.2M 1s
204650K .......... .......... .......... .......... .......... 90%  120M 1s
204700K .......... .......... .......... .......... .......... 90%  128M 1s
204750K .......... .......... .......... .......... .......... 90%  157M 1s
204800K .......... .......... .......... .......... .......... 90%  783K 1s
204850K .......... .......... .......... .......... .......... 90%  134M 1s
204900K .......... .......... .......... .......... .......... 90%  121M 1s
204950K .......... .......... .......... .......... .......... 90%  123M 1s
205000K .......... .......... .......... .......... .......... 90% 95.7M 1s
205050K .......... .......... .......... .......... .......... 90%  123M 1s
205100K .......... .......... .......... .......... .......... 90%  123M 1s
205150K .......... .......... .......... .......... .......... 90%  120M 1s
205200K .......... .......... .......... .......... .......... 90% 99.2M 1s
205250K .......... .......... .......... .......... .......... 90%  115M 1s
205300K .......... .......... .......... .......... .......... 90%  154M 1s
205350K .......... .......... .......... .......... .......... 90%  173M 1s
205400K .......... .......... .......... .......... .......... 90%  151M 1s
205450K .......... .......... .......... .......... .......... 90%  177M 1s
205500K .......... .......... .......... .......... .......... 90%  146M 1s
205550K .......... .......... .......... .......... .......... 90%  128M 1s
205600K .......... .......... .......... .......... .......... 90%  102M 1s
205650K .......... .......... .......... .......... .......... 90%  116M 1s
205700K .......... .......... .......... .......... .......... 90%  155M 1s
205750K .......... .......... .......... .......... .......... 90%  132M 1s
205800K .......... .......... .......... .......... .......... 90%  100M 1s
205850K .......... .......... .......... .......... .......... 90%  150M 1s
205900K .......... .......... .......... .......... .......... 90%  141M 1s
205950K .......... .......... .......... .......... .......... 90%  127M 1s
206000K .......... .......... .......... .......... .......... 90%  116M 1s
206050K .......... .......... .......... .......... .......... 90%  140M 1s
206100K .......... .......... .......... .......... .......... 90%  129M 1s
206150K .......... .......... .......... .......... .......... 91%  131M 1s
206200K .......... .......... .......... .......... .......... 91%  116M 1s
206250K .......... .......... .......... .......... .......... 91%  138M 1s
206300K .......... .......... .......... .......... .......... 91%  168M 1s
206350K .......... .......... .......... .......... .......... 91%  139M 1s
206400K .......... .......... .......... .......... .......... 91%  106M 1s
206450K .......... .......... .......... .......... .......... 91%  139M 1s
206500K .......... .......... .......... .......... .......... 91%  124M 1s
206550K .......... .......... .......... .......... .......... 91%  121M 1s
206600K .......... .......... .......... .......... .......... 91%  126M 1s
206650K .......... .......... .......... .......... .......... 91%  139M 1s
206700K .......... .......... .......... .......... .......... 91%  115M 1s
206750K .......... .......... .......... .......... .......... 91%  107M 1s
206800K .......... .......... .......... .......... .......... 91% 96.4M 1s
206850K .......... .......... .......... .......... .......... 91%  121M 1s
206900K .......... .......... .......... .......... .......... 91%  132M 1s
206950K .......... .......... .......... .......... .......... 91%  158M 1s
207000K .......... .......... .......... .......... .......... 91%  126M 1s
207050K .......... .......... .......... .......... .......... 91%  123M 1s
207100K .......... .......... .......... .......... .......... 91%  124M 1s
207150K .......... .......... .......... .......... .......... 91%  158M 1s
207200K .......... .......... .......... .......... .......... 91%  140M 1s
207250K .......... .......... .......... .......... .......... 91%  157M 1s
207300K .......... .......... .......... .......... .......... 91% 1.28M 1s
207350K .......... .......... .......... .......... .......... 91% 87.7M 1s
207400K .......... .......... .......... .......... .......... 91%  114M 1s
207450K .......... .......... .......... .......... .......... 91%  144M 1s
207500K .......... .......... .......... .......... .......... 91%  148M 1s
207550K .......... .......... .......... .......... .......... 91%  147M 1s
207600K .......... .......... .......... .......... .......... 91%  142M 1s
207650K .......... .......... .......... .......... .......... 91%  174M 1s
207700K .......... .......... .......... .......... .......... 91%  169M 1s
207750K .......... .......... .......... .......... .......... 91%  173M 1s
207800K .......... .......... .......... .......... .......... 91%  153M 1s
207850K .......... .......... .......... .......... .......... 91%  173M 1s
207900K .......... .......... .......... .......... .......... 91%  173M 1s
207950K .......... .......... .......... .......... .......... 91%  163M 1s
208000K .......... .......... .......... .......... .......... 91%  150M 1s
208050K .......... .......... .......... .......... .......... 91%  148M 1s
208100K .......... .......... .......... .......... .......... 91%  128M 1s
208150K .......... .......... .......... .......... .......... 91%  118M 1s
208200K .......... .......... .......... .......... .......... 91%  103M 1s
208250K .......... .......... .......... .......... .......... 91%  150M 1s
208300K .......... .......... .......... .......... .......... 91%  137M 1s
208350K .......... .......... .......... .......... .......... 91%  119M 1s
208400K .......... .......... .......... .......... .......... 92% 96.5M 1s
208450K .......... .......... .......... .......... .......... 92%  149M 1s
208500K .......... .......... .......... .......... .......... 92%  146M 1s
208550K .......... .......... .......... .......... .......... 92%  122M 1s
208600K .......... .......... .......... .......... .......... 92%  109M 1s
