+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
166750K .......... .......... .......... .......... .......... 84%  111M 1s
166800K .......... .......... .......... .......... .......... 85%  101M 1s
166850K .......... .......... .......... .......... .......... 85%  115M 1s
166900K .......... .......... .......... .......... .......... 85%  137M 1s
166950K .......... .......... .......... .......... .......... 85%  176M 1s
167000K .......... .......... .......... .......... .......... 85%  155M 1s
167050K .......... .......... .......... .......... .......... 85%  175M 1s
167100K .......... .......... .......... .......... .......... 85%  177M 1s
167150K .......... .......... .......... .......... .......... 85%  177M 1s
167200K .......... .......... .......... .......... .......... 85%  147M 1s
167250K .......... .......... .......... .......... .......... 85%  176M 1s
167300K .......... .......... .......... .......... .......... 85%  176M 1s
167350K .......... .......... .......... .......... .......... 85%  174M 1s
167400K .......... .......... .......... .......... .......... 85%  141M 1s
167450K .......... .......... .......... .......... .......... 85%  174M 1s
167500K .......... .......... .......... .......... .......... 85%  167M 1s
167550K .......... .......... .......... .......... .......... 85%  176M 1s
167600K .......... .......... .......... .......... .......... 85%  152M 1s
167650K .......... .......... .......... .......... .......... 85%  162M 1s
167700K .......... .......... .......... .......... .......... 85%  173M 1s
167750K .......... .......... .......... .......... .......... 85%  171M 1s
167800K .......... .......... .......... .......... .......... 85%  140M 1s
167850K .......... .......... .......... .......... .......... 85%  176M 1s
167900K .......... .......... .......... .......... .......... 85%  859K 1s
167950K .......... .......... .......... .......... .......... 85%  108M 1s
168000K .......... .......... .......... .......... .......... 85% 88.4M 1s
168050K .......... .......... .......... .......... .......... 85%  107M 1s
168100K .......... .......... .......... .......... .......... 85%  102M 1s
168150K .......... .......... .......... .......... .......... 85%  167M 1s
168200K .......... .......... .......... .......... .......... 85%  155M 1s
168250K .......... .......... .......... .......... .......... 85%  176M 1s
168300K .......... .......... .......... .......... .......... 85%  157M 1s
168350K .......... .......... .......... .......... .......... 85%  143M 1s
168400K .......... .......... .......... .......... .......... 85%  128M 1s
168450K .......... .......... .......... .......... .......... 85%  176M 1s
168500K .......... .......... .......... .......... .......... 85%  178M 1s
168550K .......... .......... .......... .......... .......... 85%  151M 1s
168600K .......... .......... .......... .......... .......... 85%  122M 1s
168650K .......... .......... .......... .......... .......... 85%  133M 1s
168700K .......... .......... .......... .......... .......... 85%  145M 1s
168750K .......... .......... .......... .......... .......... 85%  135M 1s
168800K .......... .......... .......... .......... .......... 86%  121M 1s
168850K .......... .......... .......... .......... .......... 86%  143M 1s
168900K .......... .......... .......... .......... .......... 86%  143M 1s
168950K .......... .......... .......... .......... .......... 86%  176M 1s
169000K .......... .......... .......... .......... .......... 86%  150M 1s
169050K .......... .......... .......... .......... .......... 86%  177M 1s
169100K .......... .......... .......... .......... .......... 86%  172M 1s
169150K .......... .......... .......... .......... .......... 86%  168M 1s
169200K .......... .......... .......... .......... .......... 86%  140M 1s
169250K .......... .......... .......... .......... .......... 86%  177M 1s
169300K .......... .......... .......... .......... .......... 86%  176M 1s
169350K .......... .......... .......... .......... .......... 86%  171M 1s
169400K .......... .......... .......... .......... .......... 86%  146M 1s
169450K .......... .......... .......... .......... .......... 86%  163M 1s
169500K .......... .......... .......... .......... .......... 86%  174M 1s
169550K .......... .......... .......... .......... .......... 86%  174M 1s
169600K .......... .......... .......... .......... .......... 86%  146M 1s
169650K .......... .......... .......... .......... .......... 86%  167M 1s
169700K .......... .......... .......... .......... .......... 86%  172M 1s
169750K .......... .......... .......... .......... .......... 86%  141M 1s
169800K .......... .......... .......... .......... .......... 86%  121M 1s
169850K .......... .......... .......... .......... .......... 86%  135M 1s
169900K .......... .......... .......... .......... .......... 86%  144M 1s
169950K .......... .......... .......... .......... .......... 86%  142M 1s
170000K .......... .......... .......... .......... .......... 86%  117M 1s
170050K .......... .......... .......... .......... .......... 86%  133M 1s
170100K .......... .......... .......... .......... .......... 86%  140M 1s
170150K .......... .......... .......... .......... .......... 86%  141M 1s
170200K .......... .......... .......... .......... .......... 86%  117M 1s
170250K .......... .......... .......... .......... .......... 86% 1.31M 1s
170300K .......... .......... .......... .......... .......... 86% 78.4M 1s
170350K .......... .......... .......... .......... .......... 86%  111M 1s
170400K .......... .......... .......... .......... .......... 86%  103M 1s
170450K .......... .......... .......... .......... .......... 86%  114M 1s
170500K .......... .......... .......... .......... .......... 86%  145M 1s
170550K .......... .......... .......... .......... .......... 86%  173M 1s
170600K .......... .......... .......... .......... .......... 86%  146M 1s
170650K .......... .......... .......... .......... .......... 86%  173M 1s
170700K .......... .......... .......... .......... .......... 86%  178M 1s
170750K .......... .......... .......... .......... .......... 87%  169M 1s
170800K .......... .......... .......... .......... .......... 87%  152M 1s
170850K .......... .......... .......... .......... .......... 87%  174M 1s
170900K .......... .......... .......... .......... .......... 87%  177M 1s
170950K .......... .......... .......... .......... .......... 87%  175M 1s
171000K .......... .......... .......... .......... .......... 87%  122M 1s
171050K .......... .......... .......... .......... .......... 87%  135M 1s
171100K .......... .......... .......... .......... .......... 87%  141M 1s
171150K .......... .......... .......... .......... .......... 87%  173M 1s
171200K .......... .......... .......... .......... .......... 87%  150M 1s
171250K .......... .......... .......... .......... .......... 87%  150M 1s
171300K .......... .......... .......... .......... .......... 87%  140M 1s
171350K .......... .......... .......... .......... .......... 87%  140M 1s
171400K .......... .......... .......... .......... .......... 87%  131M 1s
171450K .......... .......... .......... .......... .......... 87%  139M 1s
171500K .......... .......... .......... .......... .......... 87%  138M 1s
171550K .......... .......... .......... .......... .......... 87%  140M 1s
171600K .......... .......... .......... .......... .......... 87%  104M 1s
171650K .......... .......... .......... .......... .......... 87%  150M 1s
171700K .......... .......... .......... .......... .......... 87%  138M 1s
171750K .......... .......... .......... .......... .......... 87%  120M 1s
171800K .......... .......... .......... .......... .......... 87%  104M 1s
171850K .......... .......... .......... .......... .......... 87% 1.17M 1s
171900K .......... .......... .......... .......... .......... 87% 83.8M 1s
171950K .......... .......... .......... .......... .......... 87%  143M 1s
