+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 86350K .......... .......... .......... .......... .......... 37%  174M 6s
 86400K .......... .......... .......... .......... .......... 37%  131M 6s
 86450K .......... .......... .......... .......... .......... 37%  157M 6s
 86500K .......... .......... .......... .......... .......... 37%  241M 6s
 86550K .......... .......... .......... .......... .......... 37%  263M 6s
 86600K .......... .......... .......... .......... .......... 37%  194M 6s
 86650K .......... .......... .......... .......... .......... 37%  239M 6s
 86700K .......... .......... .......... .......... .......... 37%  287M 6s
 86750K .......... .......... .......... .......... .......... 37%  313M 6s
 86800K .......... .......... .......... .......... .......... 37%  244M 6s
 86850K .......... .......... .......... .......... .......... 37%  157M 6s
 86900K .......... .......... .......... .......... .......... 37%  179M 6s
 86950K .......... .......... .......... .......... .......... 37%  183M 6s
 87000K .......... .......... .......... .......... .......... 37%  200M 6s
 87050K .......... .......... .......... .......... .......... 37%  308M 6s
 87100K .......... .......... .......... .......... .......... 37%  293M 6s
 87150K .......... .......... .......... .......... .......... 37%  310M 6s
 87200K .......... .......... .......... .......... .......... 37%  179M 6s
 87250K .......... .......... .......... .......... .......... 37%  209M 6s
 87300K .......... .......... .......... .......... .......... 37%  233M 6s
 87350K .......... .......... .......... .......... .......... 37%  217M 6s
 87400K .......... .......... .......... .......... .......... 37%  185M 6s
 87450K .......... .......... .......... .......... .......... 37%  257M 6s
 87500K .......... .......... .......... .......... .......... 37%  252M 6s
 87550K .......... .......... .......... .......... .......... 37%  238M 6s
 87600K .......... .......... .......... .......... .......... 37%  197M 6s
 87650K .......... .......... .......... .......... .......... 37%  231M 6s
 87700K .......... .......... .......... .......... .......... 37%  248M 6s
 87750K .......... .......... .......... .......... .......... 37%  241M 6s
 87800K .......... .......... .......... .......... .......... 37%  219M 6s
 87850K .......... .......... .......... .......... .......... 37%  232M 6s
 87900K .......... .......... .......... .......... .......... 37%  243M 6s
 87950K .......... .......... .......... .......... .......... 37%  256M 6s
 88000K .......... .......... .......... .......... .......... 37%  201M 6s
 88050K .......... .......... .......... .......... .......... 37%  221M 6s
 88100K .......... .......... .......... .......... .......... 37%  242M 6s
 88150K .......... .......... .......... .......... .......... 37%  259M 6s
 88200K .......... .......... .......... .......... .......... 37%  217M 6s
 88250K .......... .......... .......... .......... .......... 37%  215M 6s
 88300K .......... .......... .......... .......... .......... 37%  247M 6s
 88350K .......... .......... .......... .......... .......... 37%  220M 6s
 88400K .......... .......... .......... .......... .......... 37%  191M 6s
 88450K .......... .......... .......... .......... .......... 37%  237M 6s
 88500K .......... .......... .......... .......... .......... 37% 1.18M 6s
 88550K .......... .......... .......... .......... .......... 37%  106M 6s
 88600K .......... .......... .......... .......... .......... 37%  105M 6s
 88650K .......... .......... .......... .......... .......... 37%  184M 6s
 88700K .......... .......... .......... .......... .......... 38%  186M 6s
 88750K .......... .......... .......... .......... .......... 38%  221M 6s
 88800K .......... .......... .......... .......... .......... 38%  271M 6s
 88850K .......... .......... .......... .......... .......... 38%  268M 6s
 88900K .......... .......... .......... .......... .......... 38%  280M 6s
 88950K .......... .......... .......... .......... .......... 38%  190M 6s
 89000K .......... .......... .......... .......... .......... 38%  180M 6s
 89050K .......... .......... .......... .......... .......... 38%  199M 6s
 89100K .......... .......... .......... .......... .......... 38%  190M 6s
 89150K .......... .......... .......... .......... .......... 38%  187M 6s
 89200K .......... .......... .......... .......... .......... 38%  163M 6s
 89250K .......... .......... .......... .......... .......... 38%  193M 6s
 89300K .......... .......... .......... .......... .......... 38%  207M 6s
 89350K .......... .......... .......... .......... .......... 38%  172M 6s
 89400K .......... .......... .......... .......... .......... 38%  155M 6s
 89450K .......... .......... .......... .......... .......... 38%  182M 6s
 89500K .......... .......... .......... .......... .......... 38%  225M 6s
 89550K .......... .......... .......... .......... .......... 38%  279M 6s
 89600K .......... .......... .......... .......... .......... 38%  265M 6s
 89650K .......... .......... .......... .......... .......... 38%  255M 6s
 89700K .......... .......... .......... .......... .......... 38%  214M 6s
 89750K .......... .......... .......... .......... .......... 38%  202M 6s
 89800K .......... .......... .......... .......... .......... 38%  171M 6s
 89850K .......... .......... .......... .......... .......... 38%  191M 6s
 89900K .......... .......... .......... .......... .......... 38%  195M 6s
 89950K .......... .......... .......... .......... .......... 38%  215M 6s
 90000K .......... .......... .......... .......... .......... 38% 11.2M 6s
 90050K .......... .......... .......... .......... .......... 38%  155M 6s
 90100K .......... .......... .......... .......... .......... 38%  789K 6s
 90150K .......... .......... .......... .......... .......... 38%  108M 6s
 90200K .......... .......... .......... .......... .......... 38%  127M 6s
 90250K .......... .......... .......... .......... .......... 38%  145M 6s
 90300K .......... .......... .......... .......... .......... 38%  140M 6s
 90350K .......... .......... .......... .......... .......... 38%  142M 6s
 90400K .......... .......... .......... .......... .......... 38%  173M 6s
 90450K .......... .......... .......... .......... .......... 38%  178M 6s
 90500K .......... .......... .......... .......... .......... 38%  184M 6s
 90550K .......... .......... .......... .......... .......... 38%  243M 6s
 90600K .......... .......... .......... .......... .......... 38%  276M 6s
 90650K .......... .......... .......... .......... .......... 38%  204M 6s
 90700K .......... .......... .......... .......... .......... 38%  181M 6s
 90750K .......... .......... .......... .......... .......... 38%  162M 6s
 90800K .......... .......... .......... .......... .......... 38%  193M 6s
 90850K .......... .......... .......... .......... .......... 38%  306M 6s
 90900K .......... .......... .......... .......... .......... 38%  272M 6s
 90950K .......... .......... .......... .......... .......... 38%  308M 6s
 91000K .......... .......... .......... .......... .......... 38%  199M 6s
 91050K .......... .......... .......... .......... .......... 39%  204M 6s
 91100K .......... .......... .......... .......... .......... 39%  164M 6s
 91150K .......... .......... .......... .......... .......... 39%  170M 6s
 91200K .......... .......... .......... .......... .......... 39%  188M 6s
 91250K .......... .......... .......... .......... .......... 39%  231M 6s
 91300K .......... .......... .......... .......... .......... 39%  211M 6s
 91350K .......... .......... .......... .......... .......... 39%  236M 6s
 91400K .......... .......... .......... .......... .......... 39%  212M 6s
 91450K .......... .......... .......... .......... .......... 39%  215M 6s
 91500K .......... .......... .......... .......... .......... 39%  257M 6s
 91550K .......... .......... .......... .......... .......... 39%  254M 6s
 91600K .......... .......... .......... .......... .......... 39%  247M 6s
 91650K .......... .......... .......... .......... .......... 39%  214M 6s
 91700K .......... .......... .......... .......... .......... 39%  245M 6s
 91750K .......... .......... .......... .......... .......... 39%  263M 6s
 91800K .......... .......... .......... .......... .......... 39%  178M 6s
 91850K .......... .......... .......... .......... .......... 39%  228M 6s
 91900K .......... .......... .......... .......... .......... 39%  239M 6s
 91950K .......... .......... .......... .......... .......... 39%  222M 6s
 92000K .......... .......... .......... .......... .......... 39%  193M 6s
 92050K .......... .......... .......... .......... .......... 39%  230M 6s
 92100K .......... .......... .......... .......... .......... 39%  234M 6s
 92150K .......... .......... .......... .......... .......... 39%  200M 6s
 92200K .......... .......... .......... .......... .......... 39%  209M 6s
 92250K .......... .......... .......... .......... .......... 39%  211M 6s
